[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_ce186c5a-c721-43b6-a692-9d6bfdb4dadf workspace /app
[lever-debug] systemPromptAppend (2 part(s), 477+692 chars):
GitHub access on this agent (called Ada) is managed for the user. NEVER ask the user to paste a Personal Access Token, never run `gh auth login`, never tell them to set GH_TOKEN, and never accept a token pasted into the conversation. GitHub is not set up on this agent yet — an administrator must set up the GitHub App first (in the web app: Settings → "Set up GitHub App"). If the task needs GitHub, tell the user it isn't available yet rather than suggesting any manual auth.

Execution check for this run (eval harness):
- Before you report the task complete, run the deliverable you produced at least once against the task's real input and observe what actually happens (stdout, exit status, file changes). A written artifact you never ran is not a completed task.
- If you have ALREADY run the deliverable during this session and observed it working, finish immediately — do not re-verify or run further checks.
- If the first run fails, fix the cause and run ONCE more. If it still fails, stop and report the observable failure. At most 2 verification runs in total — no fix loops beyond that.
- Keep each check to one targeted command against the real deliverable.
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":179,"estimated_tokens_delta":24,"session_id":"0534668f-9264-4237-86b7-b0f622cf972f","uuid":"5cd4cc9c-082f-4355-9c84-d705a4f9235f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":200,"estimated_tokens_delta":21,"session_id":"0534668f-9264-4237-86b7-b0f622cf972f","uuid":"9925fdef-f67f-4fe0-8d0b-18c047effde1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":224,"estimated_tokens_delta":24,"session_id":"0534668f-9264-4237-86b7-b0f622cf972f","uuid":"bae1988f-dcf0-433c-a523-012ef1e28040"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":248,"estimated_tokens_delta":24,"session_id":"0534668f-9264-4237-86b7-b0f622cf972f","uuid":"d84674ab-bd87-4142-a836-9e32c634bc77"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":276,"estimated_tokens_delta":28,"session_id":"0534668f-9264-4237-86b7-b0f622cf972f","uuid":"57aea58d-e817-4abd-a23e-e7b200d8c23a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":277,"estimated_tokens_delta":1,"session_id":"0534668f-9264-4237-86b7-b0f622cf972f","uuid":"7cab64da-3faf-4b8c-8907-6dd9f9d33a0d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":280,"estimated_tokens_delta":3,"session_id":"0534668f-9264-4237-86b7-b0f622cf972f","uuid":"7a0c61e8-7b99-4777-a674-e49cce0dbac6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":283,"estimated_tokens_delta":3,"session_id":"0534668f-9264-4237-86b7-b0f622cf972f","uuid":"0cd5637c-5e50-43c9-96e6-402d5cdc1a85"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":317,"estimated_tokens_delta":34,"session_id":"0534668f-9264-4237-86b7-b0f622cf972f","uuid":"0612aa7e-7a78-4816-9d54-756d4dc8d699"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":380,"estimated_tokens_delta":63,"session_id":"0534668f-9264-4237-86b7-b0f622cf972f","uuid":"3a6a4918-9080-42ad-925b-4d2325441a67"}
[claude:event result] {"duration_api_ms":29534,"stop_reason":"end_turn","session_id":"0534668f-9264-4237-86b7-b0f622cf972f","total_cost_usd":0.03622925,"usage":{"input_tokens":57,"cache_creation_input_tokens":8709,"cache_read_input_tokens":103770,"output_tokens":2707,"output_tokens_details":{"thinking_tokens":1124},"server_tool_use":{"web_search_requests":0,"web_fetch_requests":0},"service_tier":"standard","cache_creation":{"ephemeral_1h_input_tokens":0,"ephemeral_5m_input_tokens":8709},"inference_geo":"not_available","iterations":[{"input_tokens":8,"output_tokens":680,"cache_read_input_tokens":17279,"cache_creation_input_tokens":313,"cache_creation":{"ephemeral_5m_input_tokens":313,"ephemeral_1h_input_tokens":0},"type":"message"}],"speed":"standard"},"modelUsage":{"claude-haiku-4-5-20251001":{"inputTokens":1304,"outputTokens":14,"cacheReadInputTokens":0,"cacheCreationInputTokens":0,"webSearchRequests":0,"costUSD":0.001374,"contextWindow":200000,"maxOutputTokens":32000,"thinkingTokens":0,"canonicalModel":"claude-haiku-4-5","provider":"firstParty","costBasis":"list"},"claude-haiku-4-5":{"inputTokens":57,"outputTokens":2707,"cacheReadInputTokens":103770,"cacheCreationInputTokens":8709,"webSearchRequests":0,"costUSD":0.03485525,"contextWindow":200000,"maxOutputTokens":32000,"thinkingTokens":1124,"canonicalModel":"claude-haiku-4-5","provider":"firstParty","costBasis":"list"}},"permission_denials":[],"terminal_reason":"completed","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required","subagent_stats":{"spawned":0,"requested":{"background":0,"foreground":0,"unset":0},"started_in_background":0,"max_depth":0,"spawned_by_subagents":0,"completed":0,"failed":0,"killed":{"parent":0,"user":0,"system":0},"refused":{"depth_limit":0,"concurrency_limit":0,"budget":0},"by_type":{}},"is_error":false,"num_turns":7,"subtype":"success","api_error_status":null,"result":"Perfect! I've successfully analyzed all 164 log files and generated the summary CSV. The file `/app/summary.csv` now contains the severity counts across all specified date ranges:\n\n**Summary of results:**\n- **Today (2025-08-12):** 370 ERROR, 463 WARNING, 1433 INFO\n- **Last 7 days:** 2969 ERROR, 4020 WARNING, 12203 INFO\n- **Last 30 days:** 9594 ERROR, 12847 WARNING, 38702 INFO\n- **Month to date (Aug 1-12):** 4682 ERROR, 6327 WARNING, 19420 INFO\n- **Total:** 14160 ERROR, 18772 WARNING, 56621 INFO\n\nThe CSV file has been formatted exactly as requested with the header and all 15 rows (3 severities × 5 periods).","ttft_ms":3168,"type":"result","duration_ms":28651,"uuid":"7130464d-bc81-43c2-a446-29d475db9816","ttft_stream_ms":913,"time_to_request_ms":84,"queued_turn_count":0}
