[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_694cb0da-ad58-4884-946b-5097174343a1 workspace /app
[lever-debug] systemPromptAppend (1 part(s), 477 chars):
GitHub access on this agent (called Ada) is managed for the user. NEVER ask the user to paste a Personal Access Token, never run `gh auth login`, never tell them to set GH_TOKEN, and never accept a token pasted into the conversation. GitHub is not set up on this agent yet — an administrator must set up the GitHub App first (in the web app: Settings → "Set up GitHub App"). If the task needs GitHub, tell the user it isn't available yet rather than suggesting any manual auth.
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"b7341c88-91a7-4587-a941-ccc9aab940df","uuid":"71cb1b71-1579-44a1-8066-53d3363b29f5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":1,"session_id":"b7341c88-91a7-4587-a941-ccc9aab940df","uuid":"12410268-f204-47ca-b315-7ce02686ecd3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":12,"estimated_tokens_delta":10,"session_id":"b7341c88-91a7-4587-a941-ccc9aab940df","uuid":"d015f542-1c5f-4d09-b15d-53e263725b53"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":14,"estimated_tokens_delta":2,"session_id":"b7341c88-91a7-4587-a941-ccc9aab940df","uuid":"21f7bd40-912c-4728-8159-45462397b3f3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":18,"estimated_tokens_delta":4,"session_id":"b7341c88-91a7-4587-a941-ccc9aab940df","uuid":"a4357729-6ac3-4420-85d7-b673734fa42c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":19,"estimated_tokens_delta":1,"session_id":"b7341c88-91a7-4587-a941-ccc9aab940df","uuid":"9348f3c7-d418-44cf-9410-4a2f51f5c73d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":21,"estimated_tokens_delta":2,"session_id":"b7341c88-91a7-4587-a941-ccc9aab940df","uuid":"3979b38c-1ba5-4af2-b0cf-22372fceae88"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":26,"estimated_tokens_delta":5,"session_id":"b7341c88-91a7-4587-a941-ccc9aab940df","uuid":"ace300a9-bdba-4a85-bca4-06f8c1a955ec"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":28,"estimated_tokens_delta":2,"session_id":"b7341c88-91a7-4587-a941-ccc9aab940df","uuid":"5a9ba784-cbb8-41b3-b1aa-807332b2fd7d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":34,"estimated_tokens_delta":6,"session_id":"b7341c88-91a7-4587-a941-ccc9aab940df","uuid":"eff2576d-ed16-4c62-b33b-fccfa798403a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":102,"estimated_tokens_delta":68,"session_id":"b7341c88-91a7-4587-a941-ccc9aab940df","uuid":"8135b2e1-28c8-46bc-88db-9db0394f11ff"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"b7341c88-91a7-4587-a941-ccc9aab940df","uuid":"a46a8c2b-3ae8-45ff-9533-04eb1e3f07c1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"b7341c88-91a7-4587-a941-ccc9aab940df","uuid":"f9bf504b-4607-4324-ac32-7ec23f881d86"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":38,"estimated_tokens_delta":36,"session_id":"b7341c88-91a7-4587-a941-ccc9aab940df","uuid":"0720b8ad-7605-4114-9de9-76246cc126a6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":108,"estimated_tokens_delta":70,"session_id":"b7341c88-91a7-4587-a941-ccc9aab940df","uuid":"1cafca6d-05fb-43a7-9439-0b1ed51151eb"}
[hook:gate] Stop fired (writeSeq=16, bashSeq=17, alreadyBlocked=false)
[claude:event result] {"duration_api_ms":32403,"stop_reason":"end_turn","session_id":"b7341c88-91a7-4587-a941-ccc9aab940df","total_cost_usd":0.05337405,"usage":{"input_tokens":105,"cache_creation_input_tokens":7851,"cache_read_input_tokens":224983,"output_tokens":3924,"output_tokens_details":{"thinking_tokens":1156},"server_tool_use":{"web_search_requests":0,"web_fetch_requests":0},"service_tier":"standard","cache_creation":{"ephemeral_1h_input_tokens":0,"ephemeral_5m_input_tokens":7851},"inference_geo":"not_available","iterations":[{"input_tokens":8,"output_tokens":495,"cache_read_input_tokens":20343,"cache_creation_input_tokens":197,"cache_creation":{"ephemeral_5m_input_tokens":197,"ephemeral_1h_input_tokens":0},"type":"message"}],"speed":"standard"},"modelUsage":{"claude-haiku-4-5-20251001":{"inputTokens":1252,"outputTokens":17,"cacheReadInputTokens":0,"cacheCreationInputTokens":0,"webSearchRequests":0,"costUSD":0.001337,"contextWindow":200000,"maxOutputTokens":32000,"thinkingTokens":0,"canonicalModel":"claude-haiku-4-5","provider":"firstParty","costBasis":"list"},"claude-haiku-4-5":{"inputTokens":105,"outputTokens":3924,"cacheReadInputTokens":224983,"cacheCreationInputTokens":7851,"webSearchRequests":0,"costUSD":0.052037049999999994,"contextWindow":200000,"maxOutputTokens":32000,"thinkingTokens":1156,"canonicalModel":"claude-haiku-4-5","provider":"firstParty","costBasis":"list"}},"permission_denials":[],"terminal_reason":"completed","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required","subagent_stats":{"spawned":0,"requested":{"background":0,"foreground":0,"unset":0},"started_in_background":0,"max_depth":0,"spawned_by_subagents":0,"completed":0,"failed":0,"killed":{"parent":0,"user":0,"system":0},"refused":{"depth_limit":0,"concurrency_limit":0,"budget":0},"by_type":{}},"is_error":false,"num_turns":19,"subtype":"success","api_error_status":null,"result":"Perfect! I've successfully created the self-signed TLS certificate and all required files. Here's a summary of what was set up:\n\n## ✅ Completed Tasks\n\n1. **Directory Created**: `/app/ssl/` - Secure directory for all certificate files\n\n2. **Private Key Generated**: `/app/ssl/server.key`\n   - 2048-bit RSA key\n   - Permissions: 600 (read/write owner only) ✓\n\n3. **Self-Signed Certificate**: `/app/ssl/server.crt`\n   - Valid for 365 days (2026-09-04 to 2027-09-04)\n   - Organization: DevOps Team\n   - Common Name: dev-internal.company.local\n\n4. **Combined PEM File**: `/app/ssl/server.pem`\n   - Contains both private key and certificate\n\n5. **Verification File**: `/app/ssl/verification.txt`\n   - Certificate subject: `O = DevOps Team, CN = dev-internal.company.local`\n   - Validity dates in YYYY-MM-DD format\n   - SHA-256 fingerprint: `1F:88:87:22:87:55:FB:0C:D5:C6:52:68:FF:62:A3:EE:94:F2:D6:86:A7:6D:C9:7D:76:1A:F6:C4:B3:48:3E:66`\n\n6. **Certificate Verification Script**: `/app/check_cert.py`\n   - Verifies certificate file exists and is loadable\n   - Displays Common Name: `dev-internal.company.local`\n   - Displays expiration date in YYYY-MM-DD format: `2027-09-04`\n   - Prints \"Certificate verification successful\" when all checks pass ✓\n\nAll files are properly formatted and the certificate verification script has been tested and is working correctly.","ttft_ms":2957,"type":"result","duration_ms":35681,"uuid":"6ea0a229-9b30-41c2-a8e8-9309c3be6972","ttft_stream_ms":720,"time_to_request_ms":71,"queued_turn_count":0}
