[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_f50fe290-66c6-495c-85d8-879370f7680c workspace /app
[lever-debug] systemPromptAppend (1 part(s), 477 chars):
GitHub access on this agent (called Ada) is managed for the user. NEVER ask the user to paste a Personal Access Token, never run `gh auth login`, never tell them to set GH_TOKEN, and never accept a token pasted into the conversation. GitHub is not set up on this agent yet — an administrator must set up the GitHub App first (in the web app: Settings → "Set up GitHub App"). If the task needs GitHub, tell the user it isn't available yet rather than suggesting any manual auth.
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":56,"estimated_tokens_delta":8,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"84ba4209-c199-4a20-b0ae-a423b85e216e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":61,"estimated_tokens_delta":5,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"00b7bbfe-5d84-4c53-8a80-23d75b08bf93"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":66,"estimated_tokens_delta":5,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"b4534fba-b7c7-4811-9582-fe5707663dfe"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":70,"estimated_tokens_delta":4,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"b84b0887-d523-44c6-b979-fba1ccb7c9d3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":71,"estimated_tokens_delta":1,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"4d599d72-6486-4e3a-9639-a5bbda1c2d23"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":76,"estimated_tokens_delta":5,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"7b67ad52-de90-4401-9287-530ff998d14c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":77,"estimated_tokens_delta":1,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"252a15b5-e535-4b81-83bf-d44959802628"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":84,"estimated_tokens_delta":7,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"4c6c2e07-bab8-42e7-bbdd-45a5463ac130"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":86,"estimated_tokens_delta":2,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"87232251-1eee-4fb0-8443-c91bd4ecf460"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":89,"estimated_tokens_delta":3,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"5b9d229e-de04-47dc-94a0-955177046930"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":92,"estimated_tokens_delta":3,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"81902e7b-a02d-498d-8299-37a93c36a16d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":97,"estimated_tokens_delta":5,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"efb30032-b197-4681-90d4-37f9d9ac6691"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":99,"estimated_tokens_delta":2,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"094b41ab-72d0-407a-aae1-314e9efaea52"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":101,"estimated_tokens_delta":2,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"48b9383d-aaf8-4aa2-a55f-7bc5fd4f4595"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":104,"estimated_tokens_delta":3,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"554234db-bec1-4088-a53b-e4d60046565d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":105,"estimated_tokens_delta":1,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"29d5a9ba-2d02-4bc5-9d1f-c5b6e8904056"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":106,"estimated_tokens_delta":1,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"a06d1510-2aa2-4e0a-9024-290f3c4c63c8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":108,"estimated_tokens_delta":2,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"e07db70c-de6a-4834-a04a-990f0ae24199"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":117,"estimated_tokens_delta":9,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"8343ebd1-a13a-4a43-b52e-103a4d14216e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":119,"estimated_tokens_delta":2,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"b93fc40e-dd76-41e8-8810-e5e2afbecd07"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":124,"estimated_tokens_delta":5,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"62dc455d-2840-42f8-abf9-d7e4ee9b9d61"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":125,"estimated_tokens_delta":1,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"e54f100f-660c-4cba-9ea8-b17e9f11d5d5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":128,"estimated_tokens_delta":3,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"2486b549-f448-4df3-9934-c9cb456d5803"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":136,"estimated_tokens_delta":8,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"cd050d6f-3097-4bbf-ad51-2cf24608b139"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":137,"estimated_tokens_delta":1,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"8c0014ea-b1aa-4ef8-acef-3ca026e4fa62"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":140,"estimated_tokens_delta":3,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"c8c4ab3c-328c-49b3-b43d-bd3c8a7f8596"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":142,"estimated_tokens_delta":2,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"33aadf28-522d-4d29-8e6d-d11b2b3cbe28"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":145,"estimated_tokens_delta":3,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"40ac14a5-432a-4fd4-8a35-8f4191ac2b33"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":146,"estimated_tokens_delta":1,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"d44c8579-dbc9-4c90-9d41-ee0a0679556f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":149,"estimated_tokens_delta":3,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"d6d6fe4a-ac0c-4d59-be68-60cdebab1c75"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":152,"estimated_tokens_delta":3,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"c8539fbc-0451-4054-b7ac-7de444ae3c91"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":160,"estimated_tokens_delta":8,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"5abc3e2b-28d3-4fe8-bade-89ea8ea117a7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":164,"estimated_tokens_delta":4,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"d81c435d-1033-4f1d-8a49-25047f9da44d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":165,"estimated_tokens_delta":1,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"f6c6e836-ed1a-43bc-bec0-088f040da1de"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":168,"estimated_tokens_delta":3,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"ab10271c-dc41-4a9c-afd0-62498e286897"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":175,"estimated_tokens_delta":7,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"e531567d-b1ce-42fc-9627-ef503cdc90db"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":181,"estimated_tokens_delta":6,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"e9f84a27-68ea-4b79-9404-b7fc689cdd83"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":186,"estimated_tokens_delta":5,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"1505761f-a6bc-40a7-92f4-dd0ca9b6f6c8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":189,"estimated_tokens_delta":3,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"67bdabec-fb3f-4ad9-b99c-96dc1b8fa72e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":198,"estimated_tokens_delta":9,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"e4e35549-19c9-4438-aa21-75510c42b5dd"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":249,"estimated_tokens_delta":51,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"ac21a041-a9dc-4b91-9b28-08c5dd315cdd"}
[claude:event result] {"duration_api_ms":32288,"stop_reason":"end_turn","session_id":"8654d239-bb15-4764-8716-02344478f2de","total_cost_usd":0.051005049999999996,"usage":{"input_tokens":121,"cache_creation_input_tokens":5923,"cache_read_input_tokens":233633,"output_tokens":3755,"output_tokens_details":{"thinking_tokens":919},"server_tool_use":{"web_search_requests":0,"web_fetch_requests":0},"service_tier":"standard","cache_creation":{"ephemeral_1h_input_tokens":0,"ephemeral_5m_input_tokens":5923},"inference_geo":"not_available","iterations":[{"input_tokens":8,"output_tokens":569,"cache_read_input_tokens":17876,"cache_creation_input_tokens":736,"cache_creation":{"ephemeral_5m_input_tokens":736,"ephemeral_1h_input_tokens":0},"type":"message"}],"speed":"standard"},"modelUsage":{"claude-haiku-4-5-20251001":{"inputTokens":1252,"outputTokens":18,"cacheReadInputTokens":0,"cacheCreationInputTokens":0,"webSearchRequests":0,"costUSD":0.001342,"contextWindow":200000,"maxOutputTokens":32000,"thinkingTokens":0,"canonicalModel":"claude-haiku-4-5","provider":"firstParty","costBasis":"list"},"claude-haiku-4-5":{"inputTokens":121,"outputTokens":3755,"cacheReadInputTokens":233633,"cacheCreationInputTokens":5923,"webSearchRequests":0,"costUSD":0.04966304999999999,"contextWindow":200000,"maxOutputTokens":32000,"thinkingTokens":919,"canonicalModel":"claude-haiku-4-5","provider":"firstParty","costBasis":"list"}},"permission_denials":[],"terminal_reason":"completed","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required","subagent_stats":{"spawned":0,"requested":{"background":0,"foreground":0,"unset":0},"started_in_background":0,"max_depth":0,"spawned_by_subagents":0,"completed":0,"failed":0,"killed":{"parent":0,"user":0,"system":0},"refused":{"depth_limit":0,"concurrency_limit":0,"budget":0},"by_type":{}},"is_error":false,"num_turns":15,"subtype":"success","api_error_status":null,"result":"Excellent! All requirements have been successfully completed. Here's a summary of what was set up:\n\n## ✅ Completed Tasks\n\n1. **Directory Structure**: `/app/ssl/` directory created with all certificate files\n\n2. **Private Key**: \n   - File: `/app/ssl/server.key`\n   - Size: 2048-bit RSA\n   - Permissions: `600` (read/write for owner only)\n\n3. **Self-Signed Certificate**:\n   - File: `/app/ssl/server.crt`\n   - Validity: 365 days (Sept 4, 2026 → Sept 4, 2027)\n   - Organization: \"DevOps Team\"\n   - Common Name: \"dev-internal.company.local\"\n\n4. **Combined PEM File**:\n   - File: `/app/ssl/server.pem`\n   - Contains: Both private key and certificate (2 BEGIN markers)\n\n5. **Verification File**:\n   - File: `/app/ssl/verification.txt`\n   - Contains: Subject, validity dates, and SHA-256 fingerprint\n\n6. **Python Verification Script**:\n   - File: `/app/check_cert.py`\n   - Loads and validates the certificate\n   - Displays Common Name and expiration date in YYYY-MM-DD format\n   - Outputs \"Certificate verification successful\" when checks pass\n\nThe certificate is ready for use with your internal development server!","ttft_ms":2090,"type":"result","duration_ms":35224,"uuid":"949617b6-44c4-4a0c-b920-321af76f0e16","ttft_stream_ms":810,"time_to_request_ms":78,"queued_turn_count":0}
