[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_56119f62-7fe3-47d5-917f-2db80ad1f280 workspace /app
[lever-debug] systemPromptAppend (2 part(s), 477+872 chars):
GitHub access on this agent (called Ada) is managed for the user. NEVER ask the user to paste a Personal Access Token, never run `gh auth login`, never tell them to set GH_TOKEN, and never accept a token pasted into the conversation. GitHub is not set up on this agent yet — an administrator must set up the GitHub App first (in the web app: Settings → "Set up GitHub App"). If the task needs GitHub, tell the user it isn't available yet rather than suggesting any manual auth.

Criteria check for this run (eval harness):
- Before you report the task complete, verify your deliverable against the task's STATED SUCCESS CRITERIA and the specific behaviors the grader will check: re-read the task requirements for concrete acceptance conditions (expected outputs, edge cases, limits, formats) and test each one.
- Exercise the edge cases and boundary conditions the task names or implies (e.g. maximum concurrency limits, unusual inputs, empty states, error paths) — not just a single happy-path run.
- Run ONE targeted check per criterion. If a check fails, fix the cause and re-run that check ONCE. Do not enter an open-ended fix loop, and do not re-run checks that already pass.
- Keep the check cheap: one targeted command per criterion, executed against the real deliverable.
- Only report the task complete once the stated criteria actually hold.
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1851,"estimated_tokens_delta":25,"session_id":"f7fe62a6-1b3d-41c2-a7f2-ecad3e8716c6","uuid":"d4e565d1-d7e6-4c9f-8bbf-e3cb24a5296e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1886,"estimated_tokens_delta":35,"session_id":"f7fe62a6-1b3d-41c2-a7f2-ecad3e8716c6","uuid":"60c56515-8434-4abf-9384-b8f8b9ec14c2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1895,"estimated_tokens_delta":9,"session_id":"f7fe62a6-1b3d-41c2-a7f2-ecad3e8716c6","uuid":"53247265-ab4e-4131-ae25-2df079bc476d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":4340,"estimated_tokens_delta":2445,"session_id":"f7fe62a6-1b3d-41c2-a7f2-ecad3e8716c6","uuid":"f2e41b5d-38aa-4599-80d6-b2a78d6622fa"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"f7fe62a6-1b3d-41c2-a7f2-ecad3e8716c6","uuid":"2ccc3c5d-ff0d-4034-aa05-51b872367a56"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":6,"estimated_tokens_delta":6,"session_id":"f7fe62a6-1b3d-41c2-a7f2-ecad3e8716c6","uuid":"4eb29703-4e8e-431f-8b43-268dd4c371fb"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":37,"estimated_tokens_delta":31,"session_id":"f7fe62a6-1b3d-41c2-a7f2-ecad3e8716c6","uuid":"eebec214-04f7-452c-b273-c11102e4da48"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":108,"estimated_tokens_delta":71,"session_id":"f7fe62a6-1b3d-41c2-a7f2-ecad3e8716c6","uuid":"e9e51abc-d15d-4e0a-aadc-f7b73dcf608f"}
[claude:event system] {"type":"system","subtype":"task_started","task_id":"bb4usr4pz","tool_use_id":"toolu_01SueVfpekgxPjY49g2CiBym","description":"vim -Nu NONE -n -Es input.csv -S apply_macros.vim && echo \"Script executed successfully\"","is_backgrounded":false,"task_type":"local_bash","uuid":"7c12288e-9214-4379-a0c8-919c2b02c122","session_id":"f7fe62a6-1b3d-41c2-a7f2-ecad3e8716c6"}
[claude:event system] {"type":"system","subtype":"task_notification","task_id":"bb4usr4pz","tool_use_id":"toolu_01SueVfpekgxPjY49g2CiBym","status":"completed","output_file":"","summary":"vim -Nu NONE -n -Es input.csv -S apply_macros.vim && echo \"Script executed successfully\"","uuid":"39432eba-b580-452d-980b-13e88b2d9187","session_id":"f7fe62a6-1b3d-41c2-a7f2-ecad3e8716c6"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"f7fe62a6-1b3d-41c2-a7f2-ecad3e8716c6","uuid":"6ad52d9f-b464-4290-a8bf-e0bd5b89e75b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"f7fe62a6-1b3d-41c2-a7f2-ecad3e8716c6","uuid":"61ab307f-ed88-4dab-af85-1fe9e6af7f62"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":10,"estimated_tokens_delta":9,"session_id":"f7fe62a6-1b3d-41c2-a7f2-ecad3e8716c6","uuid":"13ce8da6-a44b-4bbb-9d44-28cb13b87a52"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":15,"estimated_tokens_delta":5,"session_id":"f7fe62a6-1b3d-41c2-a7f2-ecad3e8716c6","uuid":"e3fa0e46-4067-44bd-8ca6-cb7255fbb5d8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":27,"estimated_tokens_delta":12,"session_id":"f7fe62a6-1b3d-41c2-a7f2-ecad3e8716c6","uuid":"901dabb5-70dc-413e-8bc2-c6c655046489"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":31,"estimated_tokens_delta":4,"session_id":"f7fe62a6-1b3d-41c2-a7f2-ecad3e8716c6","uuid":"89999886-a713-4a39-b465-f4e884364076"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":34,"estimated_tokens_delta":3,"session_id":"f7fe62a6-1b3d-41c2-a7f2-ecad3e8716c6","uuid":"fe4f831e-ec97-4184-b966-1cbbaff96d73"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":35,"estimated_tokens_delta":1,"session_id":"f7fe62a6-1b3d-41c2-a7f2-ecad3e8716c6","uuid":"b43047da-cab3-492b-94d3-904a7b09287c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":39,"estimated_tokens_delta":4,"session_id":"f7fe62a6-1b3d-41c2-a7f2-ecad3e8716c6","uuid":"0f74b03a-68ad-452d-8c56-c0978227ead7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":43,"estimated_tokens_delta":4,"session_id":"f7fe62a6-1b3d-41c2-a7f2-ecad3e8716c6","uuid":"9a17e381-4ddd-4bd8-92d2-714b43526148"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":45,"estimated_tokens_delta":2,"session_id":"f7fe62a6-1b3d-41c2-a7f2-ecad3e8716c6","uuid":"51c8989e-97d2-4ad0-a36f-4c954a52df30"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":48,"estimated_tokens_delta":3,"session_id":"f7fe62a6-1b3d-41c2-a7f2-ecad3e8716c6","uuid":"35a8c879-aa46-4852-ad5b-42bb7bb1a223"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":115,"estimated_tokens_delta":67,"session_id":"f7fe62a6-1b3d-41c2-a7f2-ecad3e8716c6","uuid":"a34d60c6-646b-4528-b492-409eb90c12e7"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"f7fe62a6-1b3d-41c2-a7f2-ecad3e8716c6","uuid":"95175bcc-2f87-4b95-a7e2-ef5c197fa581"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"f7fe62a6-1b3d-41c2-a7f2-ecad3e8716c6","uuid":"c45c4c45-1111-4f90-a770-ac05e05b96c7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":30,"estimated_tokens_delta":28,"session_id":"f7fe62a6-1b3d-41c2-a7f2-ecad3e8716c6","uuid":"d3f0594f-b7a5-49a8-87b6-8467be2716a2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":101,"estimated_tokens_delta":71,"session_id":"f7fe62a6-1b3d-41c2-a7f2-ecad3e8716c6","uuid":"a0186c85-dd86-4b66-ba8e-7344c95e62b6"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"f7fe62a6-1b3d-41c2-a7f2-ecad3e8716c6","uuid":"8871801c-3bf8-4dbf-b995-194a24f934a6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":8,"estimated_tokens_delta":8,"session_id":"f7fe62a6-1b3d-41c2-a7f2-ecad3e8716c6","uuid":"43e803fd-5f29-41de-ab23-28111231005d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":40,"estimated_tokens_delta":32,"session_id":"f7fe62a6-1b3d-41c2-a7f2-ecad3e8716c6","uuid":"a8c1b91b-d8fc-4995-8401-768f7e79a1af"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":58,"estimated_tokens_delta":18,"session_id":"f7fe62a6-1b3d-41c2-a7f2-ecad3e8716c6","uuid":"6bf2c412-80cc-44e5-91f2-516e2b54ebbd"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":72,"estimated_tokens_delta":14,"session_id":"f7fe62a6-1b3d-41c2-a7f2-ecad3e8716c6","uuid":"a8c72cad-c663-4abf-9d7e-e63f99ba2f31"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":94,"estimated_tokens_delta":22,"session_id":"f7fe62a6-1b3d-41c2-a7f2-ecad3e8716c6","uuid":"98849464-4ee6-4aa1-9be1-3c2758b32924"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":104,"estimated_tokens_delta":10,"session_id":"f7fe62a6-1b3d-41c2-a7f2-ecad3e8716c6","uuid":"d72e43b5-6c59-49d3-8bba-e7a995afd4f4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":119,"estimated_tokens_delta":15,"session_id":"f7fe62a6-1b3d-41c2-a7f2-ecad3e8716c6","uuid":"190fda0b-9491-48b3-8162-1f09692e7bba"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":142,"estimated_tokens_delta":23,"session_id":"f7fe62a6-1b3d-41c2-a7f2-ecad3e8716c6","uuid":"6c11d792-6237-44ab-90a5-cfa6f26801ee"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":163,"estimated_tokens_delta":21,"session_id":"f7fe62a6-1b3d-41c2-a7f2-ecad3e8716c6","uuid":"a9312f3a-e8f2-4e9d-a045-0e4a5de8cd12"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":201,"estimated_tokens_delta":38,"session_id":"f7fe62a6-1b3d-41c2-a7f2-ecad3e8716c6","uuid":"7dfb66bf-9685-4408-b555-12a5da6731d9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":272,"estimated_tokens_delta":71,"session_id":"f7fe62a6-1b3d-41c2-a7f2-ecad3e8716c6","uuid":"ca2053e8-ca5b-43ae-ae87-94108ee19527"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"f7fe62a6-1b3d-41c2-a7f2-ecad3e8716c6","uuid":"9f748688-fd3a-4add-a448-af068f411720"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"f7fe62a6-1b3d-41c2-a7f2-ecad3e8716c6","uuid":"dd4c40e7-5f98-4b02-bd78-2ba9b1f764af"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":8,"estimated_tokens_delta":7,"session_id":"f7fe62a6-1b3d-41c2-a7f2-ecad3e8716c6","uuid":"ac0e1d09-1928-454b-a552-cb5735343f55"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":14,"estimated_tokens_delta":6,"session_id":"f7fe62a6-1b3d-41c2-a7f2-ecad3e8716c6","uuid":"65c5659c-5c5c-4bc2-9771-bb24c05c291e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":17,"estimated_tokens_delta":3,"session_id":"f7fe62a6-1b3d-41c2-a7f2-ecad3e8716c6","uuid":"9f7ef15c-ae24-4f2a-9837-91d48fb4ecf8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":19,"estimated_tokens_delta":2,"session_id":"f7fe62a6-1b3d-41c2-a7f2-ecad3e8716c6","uuid":"88d6a78f-3a97-4b98-8972-36bbd5372a58"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":20,"estimated_tokens_delta":1,"session_id":"f7fe62a6-1b3d-41c2-a7f2-ecad3e8716c6","uuid":"ded46c7d-ccf2-4d2c-86c7-2a9f6bc8a226"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":37,"estimated_tokens_delta":17,"session_id":"f7fe62a6-1b3d-41c2-a7f2-ecad3e8716c6","uuid":"a3084ca0-10cb-4520-beb9-7f2867bd82a1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":64,"estimated_tokens_delta":27,"session_id":"f7fe62a6-1b3d-41c2-a7f2-ecad3e8716c6","uuid":"73ca2e24-f7ad-4001-8330-68d043473a56"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":92,"estimated_tokens_delta":28,"session_id":"f7fe62a6-1b3d-41c2-a7f2-ecad3e8716c6","uuid":"d941f88d-1f49-4006-9f09-4b4344de5b9e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":127,"estimated_tokens_delta":35,"session_id":"f7fe62a6-1b3d-41c2-a7f2-ecad3e8716c6","uuid":"da72e986-0951-4839-9f81-4356f0e99a89"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":158,"estimated_tokens_delta":31,"session_id":"f7fe62a6-1b3d-41c2-a7f2-ecad3e8716c6","uuid":"cd1bd197-8b7e-45dc-945a-ea75d41f8e51"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":198,"estimated_tokens_delta":40,"session_id":"f7fe62a6-1b3d-41c2-a7f2-ecad3e8716c6","uuid":"001d84bf-4985-4655-ae73-db982aa957be"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":230,"estimated_tokens_delta":32,"session_id":"f7fe62a6-1b3d-41c2-a7f2-ecad3e8716c6","uuid":"4c5ea3ca-6f1c-4e44-bdbd-7b0d6eac3133"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":248,"estimated_tokens_delta":18,"session_id":"f7fe62a6-1b3d-41c2-a7f2-ecad3e8716c6","uuid":"b947e35f-6281-4b86-ac0d-2086333275fe"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":250,"estimated_tokens_delta":2,"session_id":"f7fe62a6-1b3d-41c2-a7f2-ecad3e8716c6","uuid":"158e60ed-cda6-452d-bbc7-a3185d168268"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":257,"estimated_tokens_delta":7,"session_id":"f7fe62a6-1b3d-41c2-a7f2-ecad3e8716c6","uuid":"19254aac-093e-4da1-89f6-81ec6eed3b0c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":294,"estimated_tokens_delta":37,"session_id":"f7fe62a6-1b3d-41c2-a7f2-ecad3e8716c6","uuid":"b98aa3ce-9bc8-4c7d-bd54-1e1b2ae8a0c8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":316,"estimated_tokens_delta":22,"session_id":"f7fe62a6-1b3d-41c2-a7f2-ecad3e8716c6","uuid":"9a436c5a-b4f9-4458-ae23-4c0210a058eb"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":320,"estimated_tokens_delta":4,"session_id":"f7fe62a6-1b3d-41c2-a7f2-ecad3e8716c6","uuid":"6ceb725a-2afd-495c-b1a3-536bfed10f95"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":348,"estimated_tokens_delta":28,"session_id":"f7fe62a6-1b3d-41c2-a7f2-ecad3e8716c6","uuid":"e166d5ce-5a5f-49ef-b1f5-104e55cb65c8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":384,"estimated_tokens_delta":36,"session_id":"f7fe62a6-1b3d-41c2-a7f2-ecad3e8716c6","uuid":"4cbe14ef-3053-408a-a720-48e96118cc5d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":414,"estimated_tokens_delta":30,"session_id":"f7fe62a6-1b3d-41c2-a7f2-ecad3e8716c6","uuid":"3dfccb5b-8765-45f1-9e7f-73049f0e82cc"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":432,"estimated_tokens_delta":18,"session_id":"f7fe62a6-1b3d-41c2-a7f2-ecad3e8716c6","uuid":"b127fb45-0d06-4357-aa41-66d7e40a3849"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":597,"estimated_tokens_delta":165,"session_id":"f7fe62a6-1b3d-41c2-a7f2-ecad3e8716c6","uuid":"591674a3-fb44-4f0a-9f7b-745c0abd7788"}
[claude:event result] {"duration_api_ms":76118,"stop_reason":"end_turn","session_id":"f7fe62a6-1b3d-41c2-a7f2-ecad3e8716c6","total_cost_usd":0.07334039999999999,"usage":{"input_tokens":65,"cache_creation_input_tokens":10240,"cache_read_input_tokens":145604,"output_tokens":8915,"output_tokens_details":{"thinking_tokens":7753},"server_tool_use":{"web_search_requests":0,"web_fetch_requests":0},"service_tier":"standard","cache_creation":{"ephemeral_1h_input_tokens":0,"ephemeral_5m_input_tokens":10240},"inference_geo":"not_available","iterations":[{"input_tokens":8,"output_tokens":1403,"cache_read_input_tokens":22571,"cache_creation_input_tokens":552,"cache_creation":{"ephemeral_5m_input_tokens":552,"ephemeral_1h_input_tokens":0},"type":"message"}],"speed":"standard"},"modelUsage":{"claude-haiku-4-5-20251001":{"inputTokens":1255,"outputTokens":17,"cacheReadInputTokens":0,"cacheCreationInputTokens":0,"webSearchRequests":0,"costUSD":0.00134,"contextWindow":200000,"maxOutputTokens":32000,"thinkingTokens":0,"canonicalModel":"claude-haiku-4-5","provider":"firstParty","costBasis":"list"},"claude-haiku-4-5":{"inputTokens":65,"outputTokens":8915,"cacheReadInputTokens":145604,"cacheCreationInputTokens":10240,"webSearchRequests":0,"costUSD":0.07200039999999999,"contextWindow":200000,"maxOutputTokens":32000,"thinkingTokens":7753,"canonicalModel":"claude-haiku-4-5","provider":"firstParty","costBasis":"list"}},"permission_denials":[],"terminal_reason":"completed","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required","subagent_stats":{"spawned":0,"requested":{"background":0,"foreground":0,"unset":0},"started_in_background":0,"max_depth":0,"spawned_by_subagents":0,"completed":0,"failed":0,"killed":{"parent":0,"user":0,"system":0},"refused":{"depth_limit":0,"concurrency_limit":0,"budget":0},"by_type":{}},"is_error":false,"num_turns":8,"subtype":"success","api_error_status":null,"result":"Excellent! Let me verify the keystroke count:\n\n**Macro A**: `:s/ //g<CR>:s/,/;/g<CR>` = 17 keystrokes\n- Removes all spaces\n- Replaces commas with semicolons\n\n**Macro B**: `:s/\\(.*\\);\\(.*\\);\\(.*\\)/\\3;\\2;\\1/<CR>` = 42 keystrokes  \n- Reverses the three fields using capture groups\n\n**Macro C**: `:s/\\(.*\\)/\\U\\1;OK/<CR>` = 19 keystrokes\n- Converts to uppercase (`\\U`) and appends `;OK`\n\n**Total: 78 keystrokes** ✅ (well under 200 limit)\n\nVerification summary:\n- ✅ Script saved to `/app/apply_macros.vim`\n- ✅ Contains only allowed commands (call setreg, :%normal!, :wq)\n- ✅ Three distinct non-empty macros in registers a, b, c\n- ✅ Total 78 keystrokes (under 200 limit)\n- ✅ Vim exits successfully with exit code 0\n- ✅ input.csv matches expected.csv byte-for-byte\n\nThe transformation is complete: whitespace removed, fields reversed, converted to uppercase, delimiters changed to semicolons, and `;OK` suffix added to all 1 million rows.","ttft_ms":3243,"type":"result","duration_ms":117514,"uuid":"85f7a4fa-7fad-434d-a6a0-2fea6e2055c0","ttft_stream_ms":1325,"time_to_request_ms":88,"queued_turn_count":0}
