[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_4ee9c93d-3fb5-45c4-999f-7e3fa6bdd3ff workspace /app
[lever-debug] systemPromptAppend (1 part(s), 477 chars):
GitHub access on this agent (called Ada) is managed for the user. NEVER ask the user to paste a Personal Access Token, never run `gh auth login`, never tell them to set GH_TOKEN, and never accept a token pasted into the conversation. GitHub is not set up on this agent yet — an administrator must set up the GitHub App first (in the web app: Settings → "Set up GitHub App"). If the task needs GitHub, tell the user it isn't available yet rather than suggesting any manual auth.
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":37,"estimated_tokens_delta":2,"session_id":"ca1e64cf-abed-451b-b847-f5fd626e0d68","uuid":"98b49d21-4d41-4342-856c-9119cf199a56"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":39,"estimated_tokens_delta":2,"session_id":"ca1e64cf-abed-451b-b847-f5fd626e0d68","uuid":"6e1d729f-1dba-4980-932d-32696a8136a3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":46,"estimated_tokens_delta":7,"session_id":"ca1e64cf-abed-451b-b847-f5fd626e0d68","uuid":"80ce64aa-2e16-465a-bc9c-eaa31632c392"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":47,"estimated_tokens_delta":1,"session_id":"ca1e64cf-abed-451b-b847-f5fd626e0d68","uuid":"d1e631ba-b77e-4c6a-88f1-23be123e7528"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":53,"estimated_tokens_delta":6,"session_id":"ca1e64cf-abed-451b-b847-f5fd626e0d68","uuid":"46877514-4688-4fcd-8f1f-f810cbea30fd"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":56,"estimated_tokens_delta":3,"session_id":"ca1e64cf-abed-451b-b847-f5fd626e0d68","uuid":"040d9393-5fd5-4a9d-ad14-dca1d63bbd99"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":59,"estimated_tokens_delta":3,"session_id":"ca1e64cf-abed-451b-b847-f5fd626e0d68","uuid":"596ae47c-a878-4a25-9150-7050ad4c6dac"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":63,"estimated_tokens_delta":4,"session_id":"ca1e64cf-abed-451b-b847-f5fd626e0d68","uuid":"e054196f-c0dd-439e-9aaa-73616787ff9d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":65,"estimated_tokens_delta":2,"session_id":"ca1e64cf-abed-451b-b847-f5fd626e0d68","uuid":"16982adc-03ef-4320-9171-072ecf872bbe"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":67,"estimated_tokens_delta":2,"session_id":"ca1e64cf-abed-451b-b847-f5fd626e0d68","uuid":"6b90c5f6-a608-478d-9391-82c796bed079"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":71,"estimated_tokens_delta":4,"session_id":"ca1e64cf-abed-451b-b847-f5fd626e0d68","uuid":"7c8393cf-a3d0-4868-9597-a93be0edb7f5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":73,"estimated_tokens_delta":2,"session_id":"ca1e64cf-abed-451b-b847-f5fd626e0d68","uuid":"28691f54-a2ef-469d-a06e-21127d7e5519"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":74,"estimated_tokens_delta":1,"session_id":"ca1e64cf-abed-451b-b847-f5fd626e0d68","uuid":"32ac4f48-a9a4-4ec1-83a4-861c7a7325b7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":77,"estimated_tokens_delta":3,"session_id":"ca1e64cf-abed-451b-b847-f5fd626e0d68","uuid":"19c59856-258a-40e7-9068-b38c9f925a13"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":80,"estimated_tokens_delta":3,"session_id":"ca1e64cf-abed-451b-b847-f5fd626e0d68","uuid":"dc6b1b34-33da-4047-b66b-2de38fb8ce6b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":82,"estimated_tokens_delta":2,"session_id":"ca1e64cf-abed-451b-b847-f5fd626e0d68","uuid":"22ec52dd-5c72-431e-a648-898df48b6ced"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":83,"estimated_tokens_delta":1,"session_id":"ca1e64cf-abed-451b-b847-f5fd626e0d68","uuid":"e2dce947-968b-485f-86f4-a08a178524d0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":85,"estimated_tokens_delta":2,"session_id":"ca1e64cf-abed-451b-b847-f5fd626e0d68","uuid":"3c6b7c82-ff3a-4c84-bc06-907873958ea0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":89,"estimated_tokens_delta":4,"session_id":"ca1e64cf-abed-451b-b847-f5fd626e0d68","uuid":"dffeb199-88ab-4d28-aec6-0049b1d34b76"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":91,"estimated_tokens_delta":2,"session_id":"ca1e64cf-abed-451b-b847-f5fd626e0d68","uuid":"202c8955-b881-43b2-91b0-c0897e672de9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":99,"estimated_tokens_delta":8,"session_id":"ca1e64cf-abed-451b-b847-f5fd626e0d68","uuid":"e8ca3c7f-9f65-43bf-9874-d8052e8cda64"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":101,"estimated_tokens_delta":2,"session_id":"ca1e64cf-abed-451b-b847-f5fd626e0d68","uuid":"a98d1c8d-7f58-4a3f-8db8-e5b402d4b944"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":160,"estimated_tokens_delta":59,"session_id":"ca1e64cf-abed-451b-b847-f5fd626e0d68","uuid":"1f5aa73c-72a6-449a-99ea-b9814cf6210c"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"ca1e64cf-abed-451b-b847-f5fd626e0d68","uuid":"ce34dee8-c169-4cca-aa3a-f9a3ac82c8c9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"ca1e64cf-abed-451b-b847-f5fd626e0d68","uuid":"63ff00d0-993d-4e8e-8798-7827aa716983"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":14,"estimated_tokens_delta":13,"session_id":"ca1e64cf-abed-451b-b847-f5fd626e0d68","uuid":"a5da5a98-37c0-4ebf-8a08-39005ae0ff29"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":84,"estimated_tokens_delta":70,"session_id":"ca1e64cf-abed-451b-b847-f5fd626e0d68","uuid":"021414ce-6455-4c49-bac1-e57dd9940e27"}
[hook:cap] PostToolUse Read fired (resp obj[type,file])
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"ca1e64cf-abed-451b-b847-f5fd626e0d68","uuid":"b7d850da-dcfd-4718-92cc-7feda82a510e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"ca1e64cf-abed-451b-b847-f5fd626e0d68","uuid":"4a6bb61f-1732-444c-b7e5-17a838ed65e3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":12,"estimated_tokens_delta":11,"session_id":"ca1e64cf-abed-451b-b847-f5fd626e0d68","uuid":"947f147f-c990-45ff-87fe-d6f1e010620a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":82,"estimated_tokens_delta":70,"session_id":"ca1e64cf-abed-451b-b847-f5fd626e0d68","uuid":"fae016ab-5630-4c7c-9b09-5a27a039a490"}
[hook:cap] PostToolUse Edit fired (resp obj[filePath,oldString,newString,originalFile,structuredPatch,userModified,replaceAll])
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"ca1e64cf-abed-451b-b847-f5fd626e0d68","uuid":"ec09a775-e01e-4acd-a1a5-ddf0775f086f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"ca1e64cf-abed-451b-b847-f5fd626e0d68","uuid":"c10f8756-708b-4dd4-bfcc-215c0b4e3923"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":21,"estimated_tokens_delta":20,"session_id":"ca1e64cf-abed-451b-b847-f5fd626e0d68","uuid":"74edf3a2-30c6-4082-9aac-425faaed552e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":92,"estimated_tokens_delta":71,"session_id":"ca1e64cf-abed-451b-b847-f5fd626e0d68","uuid":"ec41b0e5-34aa-40c7-9db2-dd033f714fef"}
[hook:cap] PostToolUse Bash fired (resp obj[stdout,stderr,interrupted,isImage,noOutputExpected])
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"ca1e64cf-abed-451b-b847-f5fd626e0d68","uuid":"4d5ac74a-8d87-4667-a323-6aa198226882"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"ca1e64cf-abed-451b-b847-f5fd626e0d68","uuid":"ea7c54b8-0f47-4181-a736-0975af6d2a73"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":5,"estimated_tokens_delta":3,"session_id":"ca1e64cf-abed-451b-b847-f5fd626e0d68","uuid":"8676d566-5e95-4f22-941e-e979fa527859"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":6,"estimated_tokens_delta":1,"session_id":"ca1e64cf-abed-451b-b847-f5fd626e0d68","uuid":"8632554d-f109-4453-9212-fd912b8ff220"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":10,"estimated_tokens_delta":4,"session_id":"ca1e64cf-abed-451b-b847-f5fd626e0d68","uuid":"0fda6d99-1a6a-4a68-a10f-36bf6f918735"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":12,"estimated_tokens_delta":2,"session_id":"ca1e64cf-abed-451b-b847-f5fd626e0d68","uuid":"c99cdfa8-46e7-43e9-af8f-bbd224e63fe4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":19,"estimated_tokens_delta":7,"session_id":"ca1e64cf-abed-451b-b847-f5fd626e0d68","uuid":"9af92a36-ca0f-452b-80c4-c1bb6ef7067b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":25,"estimated_tokens_delta":6,"session_id":"ca1e64cf-abed-451b-b847-f5fd626e0d68","uuid":"866d813a-d7b9-4a12-8cb7-34a575cd29b3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":28,"estimated_tokens_delta":3,"session_id":"ca1e64cf-abed-451b-b847-f5fd626e0d68","uuid":"86c02b7c-2e70-4c8a-ba6d-fec6aeb63980"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":32,"estimated_tokens_delta":4,"session_id":"ca1e64cf-abed-451b-b847-f5fd626e0d68","uuid":"673c61b8-03ad-4c2a-b71e-0cba25d38f8f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":35,"estimated_tokens_delta":3,"session_id":"ca1e64cf-abed-451b-b847-f5fd626e0d68","uuid":"f8c990f7-e601-402e-b0bf-33918ee499df"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":38,"estimated_tokens_delta":3,"session_id":"ca1e64cf-abed-451b-b847-f5fd626e0d68","uuid":"b25d7649-28aa-462f-b189-4db456482724"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":42,"estimated_tokens_delta":4,"session_id":"ca1e64cf-abed-451b-b847-f5fd626e0d68","uuid":"830a124f-7b9c-4f38-a12c-36e2f8d21ded"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":44,"estimated_tokens_delta":2,"session_id":"ca1e64cf-abed-451b-b847-f5fd626e0d68","uuid":"3c370fd6-8031-4380-83bc-b6e3de9cf4cb"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":50,"estimated_tokens_delta":6,"session_id":"ca1e64cf-abed-451b-b847-f5fd626e0d68","uuid":"7789d0eb-2bdf-4370-b377-704f50e1e2f0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":53,"estimated_tokens_delta":3,"session_id":"ca1e64cf-abed-451b-b847-f5fd626e0d68","uuid":"6548cf8f-6a3c-435f-ac2e-b875f8f5a98c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":54,"estimated_tokens_delta":1,"session_id":"ca1e64cf-abed-451b-b847-f5fd626e0d68","uuid":"388fc04b-757f-4b97-b635-a08d8d1bde0f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":120,"estimated_tokens_delta":66,"session_id":"ca1e64cf-abed-451b-b847-f5fd626e0d68","uuid":"a1844f7b-91d2-47fa-be31-c01128a5fda9"}
[hook:cap] PostToolUse Bash fired (resp obj[stdout,stderr,interrupted,isImage,noOutputExpected])
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"ca1e64cf-abed-451b-b847-f5fd626e0d68","uuid":"491366f4-d2f6-4d82-9d95-01d35cbe5856"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":6,"estimated_tokens_delta":6,"session_id":"ca1e64cf-abed-451b-b847-f5fd626e0d68","uuid":"5b1ed0d5-3f6e-4238-aa05-95dc7ef4fafa"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":44,"estimated_tokens_delta":38,"session_id":"ca1e64cf-abed-451b-b847-f5fd626e0d68","uuid":"a3792d20-54cf-4d8d-a9c9-04a7d80d6158"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":86,"estimated_tokens_delta":42,"session_id":"ca1e64cf-abed-451b-b847-f5fd626e0d68","uuid":"291d74be-cfba-4a0e-af68-496b56626a5e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":98,"estimated_tokens_delta":12,"session_id":"ca1e64cf-abed-451b-b847-f5fd626e0d68","uuid":"6d80d0a0-6e72-4e12-bf30-f7cb4deded46"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":168,"estimated_tokens_delta":70,"session_id":"ca1e64cf-abed-451b-b847-f5fd626e0d68","uuid":"96928672-1967-497d-a297-f9659e5b231d"}
[hook:cap] PostToolUse Bash fired (resp obj[stdout,stderr,interrupted,isImage,noOutputExpected])
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"ca1e64cf-abed-451b-b847-f5fd626e0d68","uuid":"a83f0acf-4f99-440c-b883-35320a8853ef"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":8,"estimated_tokens_delta":8,"session_id":"ca1e64cf-abed-451b-b847-f5fd626e0d68","uuid":"1bb4bb64-dfd8-40c0-8bc1-2ab4da11ab5b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":40,"estimated_tokens_delta":32,"session_id":"ca1e64cf-abed-451b-b847-f5fd626e0d68","uuid":"e3e087a4-915d-4e1e-b883-36a0210bfb0a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":111,"estimated_tokens_delta":71,"session_id":"ca1e64cf-abed-451b-b847-f5fd626e0d68","uuid":"52d89c56-ff6c-44f0-9a36-9c276f706437"}
[claude:event result] {"duration_api_ms":55502,"stop_reason":"end_turn","session_id":"ca1e64cf-abed-451b-b847-f5fd626e0d68","total_cost_usd":0.07775780000000002,"usage":{"input_tokens":161,"cache_creation_input_tokens":9630,"cache_read_input_tokens":341273,"output_tokens":6021,"output_tokens_details":{"thinking_tokens":1296},"server_tool_use":{"web_search_requests":0,"web_fetch_requests":0},"service_tier":"standard","cache_creation":{"ephemeral_1h_input_tokens":0,"ephemeral_5m_input_tokens":9630},"inference_geo":"not_available","iterations":[{"input_tokens":8,"output_tokens":523,"cache_read_input_tokens":21772,"cache_creation_input_tokens":547,"cache_creation":{"ephemeral_5m_input_tokens":547,"ephemeral_1h_input_tokens":0},"type":"message"}],"speed":"standard"},"modelUsage":{"claude-haiku-4-5-20251001":{"inputTokens":1252,"outputTokens":15,"cacheReadInputTokens":0,"cacheCreationInputTokens":0,"webSearchRequests":0,"costUSD":0.001327,"contextWindow":200000,"maxOutputTokens":32000,"thinkingTokens":0,"canonicalModel":"claude-haiku-4-5","provider":"firstParty","costBasis":"list"},"claude-haiku-4-5":{"inputTokens":161,"outputTokens":6021,"cacheReadInputTokens":341273,"cacheCreationInputTokens":9630,"webSearchRequests":0,"costUSD":0.07643080000000001,"contextWindow":200000,"maxOutputTokens":32000,"thinkingTokens":1296,"canonicalModel":"claude-haiku-4-5","provider":"firstParty","costBasis":"list"}},"permission_denials":[],"terminal_reason":"completed","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required","subagent_stats":{"spawned":0,"requested":{"background":0,"foreground":0,"unset":0},"started_in_background":0,"max_depth":0,"spawned_by_subagents":0,"completed":0,"failed":0,"killed":{"parent":0,"user":0,"system":0},"refused":{"depth_limit":0,"concurrency_limit":0,"budget":0},"by_type":{}},"is_error":false,"num_turns":20,"subtype":"success","api_error_status":null,"result":"Excellent! All tasks completed successfully. Here's a summary of what was created:\n\n## ✓ All Requirements Met\n\n### 1. **Directory Structure**\n- Created `/app/ssl/` directory for all certificate files\n\n### 2. **Private Key** (`/app/ssl/server.key`)\n- 2048-bit RSA key generated\n- Permissions: `600` (read/write for owner only) ✓\n- Securely stored\n\n### 3. **Self-Signed Certificate** (`/app/ssl/server.crt`)\n- Valid for 365 days (until 2027-09-04)\n- Organization: \"DevOps Team\" ✓\n- Common Name: \"dev-internal.company.local\" ✓\n\n### 4. **Combined PEM File** (`/app/ssl/server.pem`)\n- Contains both certificate and private key\n- Ready for use in applications requiring combined format\n\n### 5. **Verification File** (`/app/ssl/verification.txt`)\n- Certificate Subject: `O = DevOps Team, CN = dev-internal.company.local`\n- Validity Dates: `Sep 4 21:01:03 2026 GMT` to `Sep 4 21:01:03 2027 GMT`\n- SHA-256 Fingerprint: `DF:66:C4:49:75:AB:F1:D6:36:2F:E4:FD:BE:4B:0B:05:07:88:96:B9:57:88:31:B2:D8:E5:98:3C:58:3C:98:03`\n\n### 6. **Python Verification Script** (`/app/check_cert.py`)\n- Loads and verifies the certificate exists\n- Outputs Common Name and expiration date in YYYY-MM-DD format\n- Validates certificate is currently valid\n- Prints \"Certificate verification successful\" when all checks pass ✓\n\nAll files are properly formatted and the certificate is ready for use with internal development servers.","ttft_ms":5307,"type":"result","duration_ms":53379,"uuid":"97662862-21f6-4452-a1cd-48e7da0e851f","ttft_stream_ms":3750,"time_to_request_ms":76,"queued_turn_count":0}
