[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_ae2d0e66-f18d-4db2-a363-0bff1ae222cb workspace /app
[lever-debug] systemPromptAppend (1 part(s), 477 chars):
GitHub access on this agent (called Ada) is managed for the user. NEVER ask the user to paste a Personal Access Token, never run `gh auth login`, never tell them to set GH_TOKEN, and never accept a token pasted into the conversation. GitHub is not set up on this agent yet — an administrator must set up the GitHub App first (in the web app: Settings → "Set up GitHub App"). If the task needs GitHub, tell the user it isn't available yet rather than suggesting any manual auth.
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":176,"estimated_tokens_delta":70,"session_id":"231f5221-017c-4126-a876-db4b244ce98a","uuid":"19cf25f1-d66a-4cbc-89cb-ef73cfd0c2a6"}
[hook:cap] PostToolUse Bash fired (resp obj[stdout,stderr,interrupted,isImage,noOutputExpected])
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"231f5221-017c-4126-a876-db4b244ce98a","uuid":"80277563-9fcd-426b-b71d-c03855a25cff"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"231f5221-017c-4126-a876-db4b244ce98a","uuid":"76b652f8-052b-477d-8944-d7a1c043aab4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":31,"estimated_tokens_delta":29,"session_id":"231f5221-017c-4126-a876-db4b244ce98a","uuid":"dbfc77bc-da44-41c8-971c-3cb59a88bca9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":102,"estimated_tokens_delta":71,"session_id":"231f5221-017c-4126-a876-db4b244ce98a","uuid":"81b2231e-74d4-4a8b-a334-9ca824503fe7"}
[hook:cap] PostToolUse Read fired (resp obj[type,file])
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"231f5221-017c-4126-a876-db4b244ce98a","uuid":"76bd8069-37f4-44c0-ab65-2a3028962f1e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"231f5221-017c-4126-a876-db4b244ce98a","uuid":"ffa05835-6bec-44be-82c6-4bc4ea6f9731"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":32,"estimated_tokens_delta":30,"session_id":"231f5221-017c-4126-a876-db4b244ce98a","uuid":"0d09711f-58a8-4f44-97cd-2a2b7a58fac8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":53,"estimated_tokens_delta":21,"session_id":"231f5221-017c-4126-a876-db4b244ce98a","uuid":"308bce3e-82d1-4e08-96e7-220a10c7daff"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":80,"estimated_tokens_delta":27,"session_id":"231f5221-017c-4126-a876-db4b244ce98a","uuid":"0b4cf27e-6586-4b16-b5c4-be1b20440b7b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":105,"estimated_tokens_delta":25,"session_id":"231f5221-017c-4126-a876-db4b244ce98a","uuid":"d344fdf0-089b-4b06-9c49-d2bee0ca5272"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":135,"estimated_tokens_delta":30,"session_id":"231f5221-017c-4126-a876-db4b244ce98a","uuid":"015ac585-6287-4923-887e-207eb65d824e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":146,"estimated_tokens_delta":11,"session_id":"231f5221-017c-4126-a876-db4b244ce98a","uuid":"8c0e2497-07de-40d2-8896-da2d7078e212"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":215,"estimated_tokens_delta":69,"session_id":"231f5221-017c-4126-a876-db4b244ce98a","uuid":"2a0af3e0-3870-4c29-bb12-299773979de2"}
[claude:event result] {"duration_api_ms":26210,"stop_reason":"end_turn","session_id":"231f5221-017c-4126-a876-db4b244ce98a","total_cost_usd":0.0276415,"usage":{"input_tokens":49,"cache_creation_input_tokens":4230,"cache_read_input_tokens":88210,"output_tokens":2422,"output_tokens_details":{"thinking_tokens":748},"server_tool_use":{"web_search_requests":0,"web_fetch_requests":0},"service_tier":"standard","cache_creation":{"ephemeral_1h_input_tokens":0,"ephemeral_5m_input_tokens":4230},"inference_geo":"not_available","iterations":[{"input_tokens":8,"output_tokens":429,"cache_read_input_tokens":16592,"cache_creation_input_tokens":327,"cache_creation":{"ephemeral_5m_input_tokens":327,"ephemeral_1h_input_tokens":0},"type":"message"}],"speed":"standard"},"modelUsage":{"claude-haiku-4-5-20251001":{"inputTokens":1304,"outputTokens":14,"cacheReadInputTokens":0,"cacheCreationInputTokens":0,"webSearchRequests":0,"costUSD":0.001374,"contextWindow":200000,"maxOutputTokens":32000,"thinkingTokens":0,"canonicalModel":"claude-haiku-4-5","provider":"firstParty","costBasis":"list"},"claude-haiku-4-5":{"inputTokens":49,"outputTokens":2422,"cacheReadInputTokens":88210,"cacheCreationInputTokens":4230,"webSearchRequests":0,"costUSD":0.0262675,"contextWindow":200000,"maxOutputTokens":32000,"thinkingTokens":748,"canonicalModel":"claude-haiku-4-5","provider":"firstParty","costBasis":"list"}},"permission_denials":[],"terminal_reason":"completed","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required","subagent_stats":{"spawned":0,"requested":{"background":0,"foreground":0,"unset":0},"started_in_background":0,"max_depth":0,"spawned_by_subagents":0,"completed":0,"failed":0,"killed":{"parent":0,"user":0,"system":0},"refused":{"depth_limit":0,"concurrency_limit":0,"budget":0},"by_type":{}},"is_error":false,"num_turns":6,"subtype":"success","api_error_status":null,"result":"Excellent! I've successfully analyzed all 164 log files and generated the summary CSV. The file `/app/summary.csv` now contains the severity counts across all specified date ranges:\n\n**Summary of results:**\n- **Today (2025-08-12)**: 370 ERROR, 463 WARNING, 1433 INFO\n- **Last 7 days**: 2969 ERROR, 4020 WARNING, 12203 INFO\n- **Last 30 days**: 9594 ERROR, 12847 WARNING, 38702 INFO\n- **Month to date (Aug 1-12)**: 4682 ERROR, 6327 WARNING, 19420 INFO\n- **Total (all logs)**: 14160 ERROR, 18772 WARNING, 56621 INFO\n\nThe CSV file has been created with the exact format you requested, with each row containing a period, severity level, and count.","ttft_ms":3382,"type":"result","duration_ms":25797,"uuid":"114fcc2b-9fda-4632-908c-2c0168ec4535","ttft_stream_ms":940,"time_to_request_ms":65,"queued_turn_count":0}
