[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_7c7fb33b-54e1-4f2e-80ea-e65e9bad989a workspace /app
[lever-debug] systemPromptAppend (1 part(s), 477 chars):
GitHub access on this agent (called Ada) is managed for the user. NEVER ask the user to paste a Personal Access Token, never run `gh auth login`, never tell them to set GH_TOKEN, and never accept a token pasted into the conversation. GitHub is not set up on this agent yet — an administrator must set up the GitHub App first (in the web app: Settings → "Set up GitHub App"). If the task needs GitHub, tell the user it isn't available yet rather than suggesting any manual auth.
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":99,"estimated_tokens_delta":70,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"e0f342ea-0b8a-42a0-a503-d044b8cc1239"}
[claude:event system] {"type":"system","subtype":"vcs_state_changed","kind":"commit","branch":"master","cwd":"/app/personal-site","uuid":"063ba591-eaf2-41e2-a93a-032ce97b97ea","session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"90b8d04a-ecc3-477a-9b95-3d74dbccbf3f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":9,"estimated_tokens_delta":9,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"1d4d6ac3-0a7d-4dc4-acca-38317e209967"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":43,"estimated_tokens_delta":34,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"d1647489-5d09-4cb3-b8df-3231a95ec0a2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":45,"estimated_tokens_delta":2,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"511f8a6a-b629-47d0-82a5-4c925260342a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":115,"estimated_tokens_delta":70,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"36aaeaee-a047-43fc-b86c-d39ef2b1fac5"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"cc1ac236-ddd2-4f91-8ab0-d977c759fc16"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"2ff91b75-8c20-485e-9235-1191ba8138cd"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":46,"estimated_tokens_delta":44,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"6e95eb24-efdc-4b73-a745-978f7d621606"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":117,"estimated_tokens_delta":71,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"a1e3b09e-4adc-4af0-8e70-14a871e015cf"}
[hook:gate] Stop fired (writeSeq=8, bashSeq=10, alreadyBlocked=false)
[claude:event result] {"duration_api_ms":23969,"stop_reason":"end_turn","session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","total_cost_usd":0.0347244,"usage":{"input_tokens":81,"cache_creation_input_tokens":4852,"cache_read_input_tokens":151124,"output_tokens":2495,"output_tokens_details":{"thinking_tokens":684},"server_tool_use":{"web_search_requests":0,"web_fetch_requests":0},"service_tier":"standard","cache_creation":{"ephemeral_1h_input_tokens":0,"ephemeral_5m_input_tokens":4852},"inference_geo":"not_available","iterations":[{"input_tokens":8,"output_tokens":91,"cache_read_input_tokens":17293,"cache_creation_input_tokens":248,"cache_creation":{"ephemeral_5m_input_tokens":248,"ephemeral_1h_input_tokens":0},"type":"message"}],"speed":"standard"},"modelUsage":{"claude-haiku-4-5-20251001":{"inputTokens":926,"outputTokens":13,"cacheReadInputTokens":0,"cacheCreationInputTokens":0,"webSearchRequests":0,"costUSD":0.000991,"contextWindow":200000,"maxOutputTokens":32000,"thinkingTokens":0,"canonicalModel":"claude-haiku-4-5","provider":"firstParty","costBasis":"list"},"claude-haiku-4-5":{"inputTokens":81,"outputTokens":2495,"cacheReadInputTokens":151124,"cacheCreationInputTokens":4852,"webSearchRequests":0,"costUSD":0.033733400000000004,"contextWindow":200000,"maxOutputTokens":32000,"thinkingTokens":684,"canonicalModel":"claude-haiku-4-5","provider":"firstParty","costBasis":"list"}},"permission_denials":[],"terminal_reason":"completed","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required","subagent_stats":{"spawned":0,"requested":{"background":0,"foreground":0,"unset":0},"started_in_background":0,"max_depth":0,"spawned_by_subagents":0,"completed":0,"failed":0,"killed":{"parent":0,"user":0,"system":0},"refused":{"depth_limit":0,"concurrency_limit":0,"budget":0},"by_type":{}},"is_error":false,"num_turns":15,"subtype":"success","api_error_status":null,"result":"Perfect! Your \"Move to Stanford\" changes are now on master. The commit includes updates to your about section and layout to reflect your move to Stanford. The changes are now part of your main branch.","ttft_ms":2160,"type":"result","duration_ms":22812,"uuid":"dc207b21-737c-45e1-815b-6585442acc0a","ttft_stream_ms":1140,"time_to_request_ms":71,"queued_turn_count":0}
