[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_8b920fdb-ae5c-446f-8845-8ba87f4d256f workspace /app
[lever-debug] systemPromptAppend (2 part(s), 477+1018 chars):
GitHub access on this agent (called Ada) is managed for the user. NEVER ask the user to paste a Personal Access Token, never run `gh auth login`, never tell them to set GH_TOKEN, and never accept a token pasted into the conversation. GitHub is not set up on this agent yet — an administrator must set up the GitHub App first (in the web app: Settings → "Set up GitHub App"). If the task needs GitHub, tell the user it isn't available yet rather than suggesting any manual auth.

Operating-efficiency guidance for this run (eval harness):
- When inspecting files, prefer targeted reads over whole-file dumps: use Read with explicit line ranges, or grep/head/tail/sed/awk to extract only the relevant lines. Do not cat or Read entire large files into context.
- When a command or tool call returns more output than you need, do NOT echo it all back in your next message — summarize what you learned and quote only the parts you act on.
- Avoid re-running commands whose result is already in context, and avoid repeating identical Read/Grep/Bash calls. If output was truncated, fetch only the missing slice with a narrower command.
- Keep your assistant narration terse: state the action and its outcome in one or two sentences per step; no lengthy progress essays or restatements of the plan. Long narration costs tokens and adds nothing to correctness.
- These rules do not change what you may do — only how cheaply you do it. Never sacrifice correctness or skip a verification step to save tokens.
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":171,"estimated_tokens_delta":22,"session_id":"8a08a298-7751-4b62-8875-faf272816ffc","uuid":"d2a9c185-7c7f-4e3b-a9f3-4eb720e2228e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":240,"estimated_tokens_delta":69,"session_id":"8a08a298-7751-4b62-8875-faf272816ffc","uuid":"ac8920b4-6510-4030-b2d6-2b89dfc3ab87"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"8a08a298-7751-4b62-8875-faf272816ffc","uuid":"7339f8bc-82b4-4fd2-baf6-08702ce4b5f3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"8a08a298-7751-4b62-8875-faf272816ffc","uuid":"f28a23e1-9fb4-4429-9d77-0caed8fdc05e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":36,"estimated_tokens_delta":34,"session_id":"8a08a298-7751-4b62-8875-faf272816ffc","uuid":"78d77b8d-b06f-4609-a2ec-f49f626de7b3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":106,"estimated_tokens_delta":70,"session_id":"8a08a298-7751-4b62-8875-faf272816ffc","uuid":"1d6c0962-8f8e-441f-8e86-c41c4a991b8a"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"8a08a298-7751-4b62-8875-faf272816ffc","uuid":"6970affa-db0b-48b0-9cc7-e43dbffc2845"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":4,"estimated_tokens_delta":4,"session_id":"8a08a298-7751-4b62-8875-faf272816ffc","uuid":"b42b8181-965e-48d6-acab-73dfeee6c418"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":31,"estimated_tokens_delta":27,"session_id":"8a08a298-7751-4b62-8875-faf272816ffc","uuid":"71e4ed5d-0ee5-44f1-8464-2c3b2d0591d5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":55,"estimated_tokens_delta":24,"session_id":"8a08a298-7751-4b62-8875-faf272816ffc","uuid":"31952360-f6b4-4b0a-89e4-5b29b2e4e955"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":79,"estimated_tokens_delta":24,"session_id":"8a08a298-7751-4b62-8875-faf272816ffc","uuid":"a9033d6e-7105-42a5-b56e-24fe92260baa"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":105,"estimated_tokens_delta":26,"session_id":"8a08a298-7751-4b62-8875-faf272816ffc","uuid":"8215f497-5345-4179-9323-9459b632027a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":128,"estimated_tokens_delta":23,"session_id":"8a08a298-7751-4b62-8875-faf272816ffc","uuid":"24a55b04-d82b-400f-ad3e-6ddf924165e6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":150,"estimated_tokens_delta":22,"session_id":"8a08a298-7751-4b62-8875-faf272816ffc","uuid":"b2ccf9f0-f336-48ac-a9df-5013ecc0828e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":219,"estimated_tokens_delta":69,"session_id":"8a08a298-7751-4b62-8875-faf272816ffc","uuid":"f3f21317-9a1f-40ec-884b-cd77122f67e0"}
[claude:event result] {"duration_api_ms":27593,"stop_reason":"end_turn","session_id":"8a08a298-7751-4b62-8875-faf272816ffc","total_cost_usd":0.0282925,"usage":{"input_tokens":49,"cache_creation_input_tokens":3716,"cache_read_input_tokens":91945,"output_tokens":2606,"output_tokens_details":{"thinking_tokens":841},"server_tool_use":{"web_search_requests":0,"web_fetch_requests":0},"service_tier":"standard","cache_creation":{"ephemeral_1h_input_tokens":0,"ephemeral_5m_input_tokens":3716},"inference_geo":"not_available","iterations":[{"input_tokens":8,"output_tokens":506,"cache_read_input_tokens":17409,"cache_creation_input_tokens":317,"cache_creation":{"ephemeral_5m_input_tokens":317,"ephemeral_1h_input_tokens":0},"type":"message"}],"speed":"standard"},"modelUsage":{"claude-haiku-4-5-20251001":{"inputTokens":1304,"outputTokens":14,"cacheReadInputTokens":0,"cacheCreationInputTokens":0,"webSearchRequests":0,"costUSD":0.001374,"contextWindow":200000,"maxOutputTokens":32000,"thinkingTokens":0,"canonicalModel":"claude-haiku-4-5","provider":"firstParty","costBasis":"list"},"claude-haiku-4-5":{"inputTokens":49,"outputTokens":2606,"cacheReadInputTokens":91945,"cacheCreationInputTokens":3716,"webSearchRequests":0,"costUSD":0.0269185,"contextWindow":200000,"maxOutputTokens":32000,"thinkingTokens":841,"canonicalModel":"claude-haiku-4-5","provider":"firstParty","costBasis":"list"}},"permission_denials":[],"terminal_reason":"completed","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required","subagent_stats":{"spawned":0,"requested":{"background":0,"foreground":0,"unset":0},"started_in_background":0,"max_depth":0,"spawned_by_subagents":0,"completed":0,"failed":0,"killed":{"parent":0,"user":0,"system":0},"refused":{"depth_limit":0,"concurrency_limit":0,"budget":0},"by_type":{}},"is_error":false,"num_turns":6,"subtype":"success","api_error_status":null,"result":"Perfect! I've successfully analyzed all log files and created the summary CSV at `/app/summary.csv`. \n\nThe analysis counted severity levels across all logs for the date ranges:\n- **Today** (2025-08-12): 370 ERRORs, 463 WARNINGs, 1,433 INFOs\n- **Last 7 days**: 2,969 ERRORs, 4,020 WARNINGs, 12,203 INFOs\n- **Last 30 days**: 9,594 ERRORs, 12,847 WARNINGs, 38,702 INFOs\n- **Month to date** (Aug 1-12): 4,682 ERRORs, 6,327 WARNINGs, 19,420 INFOs\n- **Total**: 14,160 ERRORs, 18,772 WARNINGs, 56,621 INFOs\n\nThe CSV file is ready at `/app/summary.csv` with the exact format you requested.","ttft_ms":3132,"type":"result","duration_ms":27802,"uuid":"bf88caee-bf8f-4a46-bf15-bc2eebf3cb48","ttft_stream_ms":906,"time_to_request_ms":43,"queued_turn_count":0}
