[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_458345d0-0eee-449c-8fd6-e990b7ea96c0 workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":142,"estimated_tokens_delta":71,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"13c76bb1-48d0-4396-99cf-4bfa19b3c189"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"e23d9bea-8d90-47fc-9391-b3b43064c87e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"0e26a4d1-21af-4ea6-a00a-a01429c85ce6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":3,"estimated_tokens_delta":2,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"6b8e1f63-4d05-42bb-a9cb-3c23c06d7100"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":4,"estimated_tokens_delta":1,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"b968b6dd-660a-452c-93f5-2a4e07532716"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":5,"estimated_tokens_delta":1,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"d4a00b1c-044e-4a6a-b716-a5e81374879e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":6,"estimated_tokens_delta":1,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"94e993b8-82bb-4c8d-98e7-80c1d0b81a58"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":9,"estimated_tokens_delta":3,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"12c5c431-e65a-4689-8715-437bf39e19df"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":11,"estimated_tokens_delta":2,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"f7a54fec-fd00-44b1-a37b-962ccafa8977"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":16,"estimated_tokens_delta":5,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"1bfc2662-ed73-42a8-8379-49dbdaf6a4df"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":26,"estimated_tokens_delta":10,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"d0b436cb-6957-4669-a958-fadc97cd9020"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":94,"estimated_tokens_delta":68,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"13aa21be-6219-4290-b69d-9e2285d5560f"}
[claude:event system] {"type":"system","subtype":"vcs_state_changed","kind":"commit","branch":"main","cwd":"/app/dclm","uuid":"122fc00a-f6d7-4d4e-8386-f0e5251e2487","session_id":"d203a420-2664-47c7-924c-c6a2118a8f09"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"df3ffa66-dae8-40b4-94b2-5740bb2a95b3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"4413e84f-2dc9-489d-b707-71352327a72a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":29,"estimated_tokens_delta":27,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"c1eaaf03-0e52-426b-8e36-c155025804bc"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":99,"estimated_tokens_delta":70,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"1d27400b-6191-45ef-a515-6e5802d2b757"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"85592a48-b06f-4fd1-9e2f-411898d98871"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"e06e33dd-ddbb-43be-b0d2-72f7c151b49c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":22,"estimated_tokens_delta":20,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"f5283650-876a-4be6-9ffe-91a96be3e3f5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":92,"estimated_tokens_delta":70,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"d1ba9014-1c9a-4cf7-b9c6-244fdc33c17b"}
[claude:event result] {"duration_api_ms":66174,"stop_reason":"end_turn","session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","total_cost_usd":0.10351570000000002,"usage":{"input_tokens":145,"cache_creation_input_tokens":24600,"cache_read_input_tokens":450817,"output_tokens":5274,"output_tokens_details":{"thinking_tokens":1872},"server_tool_use":{"web_search_requests":0,"web_fetch_requests":0},"service_tier":"standard","cache_creation":{"ephemeral_1h_input_tokens":0,"ephemeral_5m_input_tokens":24600},"inference_geo":"not_available","iterations":[{"input_tokens":8,"output_tokens":516,"cache_read_input_tokens":37135,"cache_creation_input_tokens":154,"cache_creation":{"ephemeral_5m_input_tokens":154,"ephemeral_1h_input_tokens":0},"type":"message"}],"speed":"standard"},"modelUsage":{"claude-haiku-4-5-20251001":{"inputTokens":1094,"outputTokens":15,"cacheReadInputTokens":0,"cacheCreationInputTokens":0,"webSearchRequests":0,"costUSD":0.001169,"contextWindow":200000,"maxOutputTokens":32000,"thinkingTokens":0,"canonicalModel":"claude-haiku-4-5","provider":"firstParty","costBasis":"list"},"claude-haiku-4-5":{"inputTokens":145,"outputTokens":5274,"cacheReadInputTokens":450817,"cacheCreationInputTokens":24600,"webSearchRequests":0,"costUSD":0.10234670000000001,"contextWindow":200000,"maxOutputTokens":32000,"thinkingTokens":1872,"canonicalModel":"claude-haiku-4-5","provider":"firstParty","costBasis":"list"}},"permission_denials":[],"terminal_reason":"completed","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required","subagent_stats":{"spawned":0,"requested":{"background":0,"foreground":0,"unset":0},"started_in_background":0,"max_depth":0,"spawned_by_subagents":0,"completed":0,"failed":0,"killed":{"parent":0,"user":0,"system":0},"refused":{"depth_limit":0,"concurrency_limit":0,"budget":0},"by_type":{}},"is_error":false,"num_turns":21,"subtype":"success","api_error_status":null,"result":"## ✅ Repository Sanitization Complete\n\nI've successfully sanitized your `dclm` repository of all exposed API keys and credentials. Here's what was done:\n\n### **Credentials Found and Replaced:**\n\n**File: `ray_processing/ray_cluster.yaml`**\n- ✓ AWS_ACCESS_KEY_ID: `AKIA1234567890123456` → `<your-aws-access-key-id>`\n- ✓ AWS_SECRET_ACCESS_KEY: `D4w8z9wKN1aVeT3BpQj6kIuN7wH8X0M9KfV5OqzF` → `<your-aws-secret-access-key>`\n- ✓ GitHub Token: `ghp_aBcDeFgHiJkLmNoPqRsTuVwXyZ0123456789` → `<your-github-token>`\n- ✓ HuggingFace Token: `hf_abcdefghijklmnopqrstuvwxyz123456` → `<your-huggingface-token>`\n\n**File: `ray_processing/process.py`**\n- ✓ AWS_ACCESS_KEY_ID: `AKIA1234567890123456` → `<your-aws-access-key-id>`\n- ✓ AWS_SECRET_ACCESS_KEY: `D4w8z9wKN1aVeT3BpQj6kIuN7wH8X0M9KfV5OqzF` → `<your-aws-secret-access-key>`\n\n### **Verification:**\n- ✅ All original credential values have been completely removed\n- ✅ Placeholder values are consistent across all files\n- ✅ No other files were modified\n- ✅ Changes committed to git (commit: `eb0c2d2`)\n\nThe repository is now safe to push to GitHub without exposing any sensitive credentials. Users can replace the placeholder values with their own credentials when setting up the environment.","ttft_ms":3711,"type":"result","duration_ms":66246,"uuid":"9fefd9cf-e7d5-43c5-a2f4-4c1a662214b8","ttft_stream_ms":905,"time_to_request_ms":40,"queued_turn_count":0}
