[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_09001381-2e58-4965-b6a8-231804570bcf workspace /app
[lever-debug] systemPromptAppend (2 part(s), 477+982 chars):
GitHub access on this agent (called Ada) is managed for the user. NEVER ask the user to paste a Personal Access Token, never run `gh auth login`, never tell them to set GH_TOKEN, and never accept a token pasted into the conversation. GitHub is not set up on this agent yet — an administrator must set up the GitHub App first (in the web app: Settings → "Set up GitHub App"). If the task needs GitHub, tell the user it isn't available yet rather than suggesting any manual auth.

Effort-realism directive for this run (eval harness):
- Prefer a complete, working, minimal solution over exhaustive exploration. Once you understand the task, act: make the smallest set of changes that satisfies the requirements.
- Do NOT go on speculative reconnaissance: read a file only when it is directly needed for the next step; if a command or search is not going to change what you do next, skip it.
- If an approach has failed 3 times (same error, or 3 visibly different failed attempts along one strategy), STOP and switch to a materially different approach rather than re-trying harder.
- When you verify, do it cheaply and against the task's STATED SUCCESS CRITERIA: one targeted check per criterion, exercise the named edge cases, fix once, stop when the criteria hold. Do not re-run checks that already pass.
- Do not declare the task complete on aspiration: you must have observed the deliverable working against the criteria (or have a concrete failure to report).
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"4601e08c-0777-4ae5-9368-6a4781a937b5","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"7f4451d8-a5ad-4399-b71c-9a9a18e08703","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"4601e08c-0777-4ae5-9368-6a4781a937b5","uuid":"5bcf6ada-b8a3-448c-90fd-2e4fecc3c763"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1950,"estimated_tokens_delta":21,"session_id":"4601e08c-0777-4ae5-9368-6a4781a937b5","uuid":"a227e510-4ed8-4dd8-a24a-04a1de1d0c49"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1975,"estimated_tokens_delta":25,"session_id":"4601e08c-0777-4ae5-9368-6a4781a937b5","uuid":"4f279e2f-983b-421f-8b70-5ed1cb8c4097"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2002,"estimated_tokens_delta":27,"session_id":"4601e08c-0777-4ae5-9368-6a4781a937b5","uuid":"2b7a0ef3-72a2-48ba-b71b-bcf08e346f1d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2048,"estimated_tokens_delta":46,"session_id":"4601e08c-0777-4ae5-9368-6a4781a937b5","uuid":"77a52e0e-b76a-4c3d-8aa9-fc93bd3cbbfa"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2090,"estimated_tokens_delta":42,"session_id":"4601e08c-0777-4ae5-9368-6a4781a937b5","uuid":"3e2b05f5-2348-4ca0-a24b-1c5605ded639"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2135,"estimated_tokens_delta":45,"session_id":"4601e08c-0777-4ae5-9368-6a4781a937b5","uuid":"ed42fd55-e684-4de5-b733-f4b67f7a7357"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2167,"estimated_tokens_delta":32,"session_id":"4601e08c-0777-4ae5-9368-6a4781a937b5","uuid":"6c235401-6b65-4111-a5b7-addcb3148091"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2169,"estimated_tokens_delta":2,"session_id":"4601e08c-0777-4ae5-9368-6a4781a937b5","uuid":"a16b56ad-c4fd-4722-86b6-422602e9d9ef"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2196,"estimated_tokens_delta":27,"session_id":"4601e08c-0777-4ae5-9368-6a4781a937b5","uuid":"e9eb8f8c-2ff2-41ab-8fa6-1b10c3b9adff"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2230,"estimated_tokens_delta":34,"session_id":"4601e08c-0777-4ae5-9368-6a4781a937b5","uuid":"d525e3f5-287b-4d11-893d-cecbf2c6a526"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2274,"estimated_tokens_delta":44,"session_id":"4601e08c-0777-4ae5-9368-6a4781a937b5","uuid":"e9eee8a6-58df-420b-9501-c725b64d5e8d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2276,"estimated_tokens_delta":2,"session_id":"4601e08c-0777-4ae5-9368-6a4781a937b5","uuid":"99886cfe-9729-468f-a626-3aad49f24fac"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2304,"estimated_tokens_delta":28,"session_id":"4601e08c-0777-4ae5-9368-6a4781a937b5","uuid":"82ea6353-8aa8-4db9-b5b8-a7bc72017130"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2329,"estimated_tokens_delta":25,"session_id":"4601e08c-0777-4ae5-9368-6a4781a937b5","uuid":"53c95083-dbf2-46e2-8ed7-7e0ec871d482"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2352,"estimated_tokens_delta":23,"session_id":"4601e08c-0777-4ae5-9368-6a4781a937b5","uuid":"aecfbb61-29db-4a9b-89cd-ab66769e636b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2383,"estimated_tokens_delta":31,"session_id":"4601e08c-0777-4ae5-9368-6a4781a937b5","uuid":"da6cc141-9c07-4e48-870c-4d2ed7d9efc4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2423,"estimated_tokens_delta":40,"session_id":"4601e08c-0777-4ae5-9368-6a4781a937b5","uuid":"cc03744f-2517-400c-8baf-09e458b6b49a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2434,"estimated_tokens_delta":11,"session_id":"4601e08c-0777-4ae5-9368-6a4781a937b5","uuid":"109d9953-37f0-4344-a574-6da506948ed0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2437,"estimated_tokens_delta":3,"session_id":"4601e08c-0777-4ae5-9368-6a4781a937b5","uuid":"eeb2f15d-aac2-4fbd-9caf-14cfcb87b841"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2472,"estimated_tokens_delta":35,"session_id":"4601e08c-0777-4ae5-9368-6a4781a937b5","uuid":"b57afdff-2b83-4deb-bcd1-82da604ce3c1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2505,"estimated_tokens_delta":33,"session_id":"4601e08c-0777-4ae5-9368-6a4781a937b5","uuid":"1bc5c1c4-5926-423d-a199-4cdc9ccef81b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2514,"estimated_tokens_delta":9,"session_id":"4601e08c-0777-4ae5-9368-6a4781a937b5","uuid":"1a892b96-5fe3-462b-a6a9-556304ba99b9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2516,"estimated_tokens_delta":2,"session_id":"4601e08c-0777-4ae5-9368-6a4781a937b5","uuid":"b9f4dc8f-6947-4a7e-90df-25150afa92ab"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2551,"estimated_tokens_delta":35,"session_id":"4601e08c-0777-4ae5-9368-6a4781a937b5","uuid":"e145c7bb-5d40-42a1-8c7c-c6b892e1861e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2585,"estimated_tokens_delta":34,"session_id":"4601e08c-0777-4ae5-9368-6a4781a937b5","uuid":"22157e40-82e5-4938-ba23-eebf7d4448bf"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2623,"estimated_tokens_delta":38,"session_id":"4601e08c-0777-4ae5-9368-6a4781a937b5","uuid":"3613edfc-60bc-428a-9f25-37824aaac664"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2624,"estimated_tokens_delta":1,"session_id":"4601e08c-0777-4ae5-9368-6a4781a937b5","uuid":"de654342-e5af-4011-ad9a-c65a4c8af2e0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2663,"estimated_tokens_delta":39,"session_id":"4601e08c-0777-4ae5-9368-6a4781a937b5","uuid":"32c188f6-dcaa-4041-9188-e19ac20aa84b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2700,"estimated_tokens_delta":37,"session_id":"4601e08c-0777-4ae5-9368-6a4781a937b5","uuid":"4760709f-a0f9-4986-81e8-e2ab24923488"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2712,"estimated_tokens_delta":12,"session_id":"4601e08c-0777-4ae5-9368-6a4781a937b5","uuid":"9fff11aa-bedb-4f73-a5ce-4b07da3d261f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2714,"estimated_tokens_delta":2,"session_id":"4601e08c-0777-4ae5-9368-6a4781a937b5","uuid":"9086aea9-30eb-4b4d-83f6-69aaa68df2d9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2716,"estimated_tokens_delta":2,"session_id":"4601e08c-0777-4ae5-9368-6a4781a937b5","uuid":"8e79298a-578e-4459-af1b-a5eef73702df"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2750,"estimated_tokens_delta":34,"session_id":"4601e08c-0777-4ae5-9368-6a4781a937b5","uuid":"f24b6704-c1e1-49c6-a628-472fc4ec1c62"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2789,"estimated_tokens_delta":39,"session_id":"4601e08c-0777-4ae5-9368-6a4781a937b5","uuid":"10724585-7af7-4bb0-8f4e-8e2896b51099"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2791,"estimated_tokens_delta":2,"session_id":"4601e08c-0777-4ae5-9368-6a4781a937b5","uuid":"ce4bf035-655b-4748-8019-04193ec064d5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2827,"estimated_tokens_delta":36,"session_id":"4601e08c-0777-4ae5-9368-6a4781a937b5","uuid":"d53ff05f-d8cf-4b3f-9631-044a4b35f70a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2863,"estimated_tokens_delta":36,"session_id":"4601e08c-0777-4ae5-9368-6a4781a937b5","uuid":"22a6fd2f-34b6-4921-9813-b8fde5e6c97a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2880,"estimated_tokens_delta":17,"session_id":"4601e08c-0777-4ae5-9368-6a4781a937b5","uuid":"a96ceedd-5b7e-4181-a362-69b3025424d6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2882,"estimated_tokens_delta":2,"session_id":"4601e08c-0777-4ae5-9368-6a4781a937b5","uuid":"3fdbc92f-f5f7-4a12-b7ef-205dfb5d3ff2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2901,"estimated_tokens_delta":19,"session_id":"4601e08c-0777-4ae5-9368-6a4781a937b5","uuid":"dc72f2ab-b9fa-4e2b-b86d-0fefe8ef5046"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2936,"estimated_tokens_delta":35,"session_id":"4601e08c-0777-4ae5-9368-6a4781a937b5","uuid":"da059a32-d81f-4503-97ff-a67c120d24e6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2945,"estimated_tokens_delta":9,"session_id":"4601e08c-0777-4ae5-9368-6a4781a937b5","uuid":"23de9857-39d3-4f68-b92b-95ace266c70c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2947,"estimated_tokens_delta":2,"session_id":"4601e08c-0777-4ae5-9368-6a4781a937b5","uuid":"0d90b8d8-c3a0-4360-84b3-961793a0072f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2962,"estimated_tokens_delta":15,"session_id":"4601e08c-0777-4ae5-9368-6a4781a937b5","uuid":"88e29712-c125-4ef3-81b6-baee49e11d2c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2996,"estimated_tokens_delta":34,"session_id":"4601e08c-0777-4ae5-9368-6a4781a937b5","uuid":"9fbd7a49-7946-4bd8-8e50-ac5244c1b809"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":3034,"estimated_tokens_delta":38,"session_id":"4601e08c-0777-4ae5-9368-6a4781a937b5","uuid":"64120ff4-e517-401f-9f63-d3573a9d829c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":3050,"estimated_tokens_delta":16,"session_id":"4601e08c-0777-4ae5-9368-6a4781a937b5","uuid":"1d0e471a-92c1-4bbc-a1ee-171295809221"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":7641,"estimated_tokens_delta":4591,"session_id":"4601e08c-0777-4ae5-9368-6a4781a937b5","uuid":"609012ef-42d5-4d91-9919-2df266b46982"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"4601e08c-0777-4ae5-9368-6a4781a937b5","uuid":"c8d1ad3b-da62-4db7-82fa-1ed88a50016a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":3,"estimated_tokens_delta":3,"session_id":"4601e08c-0777-4ae5-9368-6a4781a937b5","uuid":"313228fd-2e2d-4348-b8c2-6348b9b9b0ff"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":4,"estimated_tokens_delta":1,"session_id":"4601e08c-0777-4ae5-9368-6a4781a937b5","uuid":"15e680ec-d93c-49ac-ad68-3218fc1d3ced"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":34,"estimated_tokens_delta":30,"session_id":"4601e08c-0777-4ae5-9368-6a4781a937b5","uuid":"7ebaa59c-b66c-42f2-9841-b8ef111fd2c5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":71,"estimated_tokens_delta":37,"session_id":"4601e08c-0777-4ae5-9368-6a4781a937b5","uuid":"d9ad0c74-8bd6-49e1-b3d7-ec98d259e2e5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":108,"estimated_tokens_delta":37,"session_id":"4601e08c-0777-4ae5-9368-6a4781a937b5","uuid":"c2823592-6f26-4c75-9515-e6276105c87f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":138,"estimated_tokens_delta":30,"session_id":"4601e08c-0777-4ae5-9368-6a4781a937b5","uuid":"c06b4f05-f2cc-414a-bb6c-e041d9dd4dbc"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":157,"estimated_tokens_delta":19,"session_id":"4601e08c-0777-4ae5-9368-6a4781a937b5","uuid":"9d5047fb-3337-426a-81e9-f310fc68427d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":204,"estimated_tokens_delta":47,"session_id":"4601e08c-0777-4ae5-9368-6a4781a937b5","uuid":"722e09a2-4fd8-44b6-ab58-a1bee6fedbd2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":227,"estimated_tokens_delta":23,"session_id":"4601e08c-0777-4ae5-9368-6a4781a937b5","uuid":"250edb51-9d52-42e6-86f9-7abf1878f759"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":251,"estimated_tokens_delta":24,"session_id":"4601e08c-0777-4ae5-9368-6a4781a937b5","uuid":"08e47d67-d57d-43e7-832c-cec540880189"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":267,"estimated_tokens_delta":16,"session_id":"4601e08c-0777-4ae5-9368-6a4781a937b5","uuid":"bb83d433-0a3f-44e5-a5f1-f67042f88a93"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":334,"estimated_tokens_delta":67,"session_id":"4601e08c-0777-4ae5-9368-6a4781a937b5","uuid":"d908ce58-311e-438c-839d-8913db74b710"}
[claude:event result] {"duration_api_ms":92199,"stop_reason":"end_turn","session_id":"4601e08c-0777-4ae5-9368-6a4781a937b5","total_cost_usd":0.0906515,"usage":{"input_tokens":17,"cache_creation_input_tokens":14076,"cache_read_input_tokens":26765,"output_tokens":13829,"output_tokens_details":{"thinking_tokens":13088},"server_tool_use":{"web_search_requests":0,"web_fetch_requests":0},"service_tier":"standard","cache_creation":{"ephemeral_1h_input_tokens":0,"ephemeral_5m_input_tokens":14076},"inference_geo":"not_available","iterations":[{"input_tokens":8,"output_tokens":771,"cache_read_input_tokens":13854,"cache_creation_input_tokens":13133,"cache_creation":{"ephemeral_5m_input_tokens":13133,"ephemeral_1h_input_tokens":0},"type":"message"}],"speed":"standard"},"modelUsage":{"claude-haiku-4-5-20251001":{"inputTokens":1158,"outputTokens":12,"cacheReadInputTokens":0,"cacheCreationInputTokens":0,"webSearchRequests":0,"costUSD":0.001218,"contextWindow":200000,"maxOutputTokens":32000,"thinkingTokens":0,"canonicalModel":"claude-haiku-4-5","provider":"firstParty","costBasis":"list"},"claude-haiku-4-5":{"inputTokens":17,"outputTokens":13829,"cacheReadInputTokens":26765,"cacheCreationInputTokens":14076,"webSearchRequests":0,"costUSD":0.0894335,"contextWindow":200000,"maxOutputTokens":32000,"thinkingTokens":13088,"canonicalModel":"claude-haiku-4-5","provider":"firstParty","costBasis":"list"}},"permission_denials":[],"terminal_reason":"completed","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required","subagent_stats":{"spawned":0,"requested":{"background":0,"foreground":0,"unset":0},"started_in_background":0,"max_depth":0,"spawned_by_subagents":0,"completed":0,"failed":0,"killed":{"parent":0,"user":0,"system":0},"refused":{"depth_limit":0,"concurrency_limit":0,"budget":0},"by_type":{}},"is_error":false,"num_turns":2,"subtype":"success","api_error_status":null,"result":"Done! I've saved the regex pattern to `/app/regex.txt`.\n\nThe pattern works as follows:\n\n- **`^(?=...IPv4...)`** - Lookahead ensures the line contains an IPv4 address with proper word boundaries\n- **`.*`** - Greedy match to position just before the last date (due to backtracking)\n- **`(?<![A-Za-z0-9])(\\d{4}-(?:0[1-9]|1[0-2])-(?:0[1-9]|[12]\\d|3[01]))(?![A-Za-z0-9])`** - Captures the date with word boundaries:\n  - Month: `0[1-9]|1[0-2]` → 01-12\n  - Day: `0[1-9]|[12]\\d|3[01]` → 01-31 (includes Feb 29)\n- **`.*$`** - Matches remaining characters to end of line\n\nThe IPv4 octet pattern `(?:25[0-5]|2[0-4]\\d|1\\d{2}|[1-9]?\\d)` correctly matches 0-255 without leading zeros. The negative lookbehind/lookahead assertions prevent false matches like \"user 1234-12-1234\".","ttft_ms":85425,"type":"result","duration_ms":91294,"uuid":"e4dc5873-9afa-4e08-80a7-744a433643db","ttft_stream_ms":752,"time_to_request_ms":79,"queued_turn_count":0}
