[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_72f45aaa-d002-4553-9300-691414fc3271 workspace /app
[lever-debug] systemPromptAppend (1 part(s), 477 chars):
GitHub access on this agent (called Ada) is managed for the user. NEVER ask the user to paste a Personal Access Token, never run `gh auth login`, never tell them to set GH_TOKEN, and never accept a token pasted into the conversation. GitHub is not set up on this agent yet — an administrator must set up the GitHub App first (in the web app: Settings → "Set up GitHub App"). If the task needs GitHub, tell the user it isn't available yet rather than suggesting any manual auth.
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":130,"estimated_tokens_delta":28,"session_id":"fb4dba7c-7abe-4151-93b8-888c024d5dd6","uuid":"b32dc146-a1e9-42a0-bced-ec9bcfaad510"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":197,"estimated_tokens_delta":67,"session_id":"fb4dba7c-7abe-4151-93b8-888c024d5dd6","uuid":"42ec1ad1-0754-4d14-a3de-3c8484e75947"}
[hook:cap] PostToolUse Edit fired (resp obj[filePath,oldString,newString,originalFile,structuredPatch,userModified,replaceAll])
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"fb4dba7c-7abe-4151-93b8-888c024d5dd6","uuid":"69a94ffd-58b5-4a4c-87d8-ee65389678a9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"fb4dba7c-7abe-4151-93b8-888c024d5dd6","uuid":"b644a573-03c1-4075-9bc9-6aeddc22a7f9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":33,"estimated_tokens_delta":32,"session_id":"fb4dba7c-7abe-4151-93b8-888c024d5dd6","uuid":"9f6b7622-635f-49e0-8cf5-58c0446a943e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":39,"estimated_tokens_delta":6,"session_id":"fb4dba7c-7abe-4151-93b8-888c024d5dd6","uuid":"ed803d64-dcd0-471a-b376-975cb2445fe4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":110,"estimated_tokens_delta":71,"session_id":"fb4dba7c-7abe-4151-93b8-888c024d5dd6","uuid":"bc08a4fd-5240-4070-a987-3716e6d9ed17"}
[claude:event system] {"type":"system","subtype":"vcs_state_changed","kind":"commit","branch":"master","cwd":"/app/personal-site","uuid":"12834cdb-da5b-4e89-a971-96d947da5e45","session_id":"fb4dba7c-7abe-4151-93b8-888c024d5dd6"}
[hook:cap] PostToolUse Bash fired (resp obj[stdout,stderr,interrupted,isImage,noOutputExpected,gitOperation])
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"fb4dba7c-7abe-4151-93b8-888c024d5dd6","uuid":"744c8c1a-df51-42b6-aa8d-f301d8e92cb3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"fb4dba7c-7abe-4151-93b8-888c024d5dd6","uuid":"be5a7821-78d0-485a-bae5-ab2286d280ce"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":19,"estimated_tokens_delta":17,"session_id":"fb4dba7c-7abe-4151-93b8-888c024d5dd6","uuid":"24109220-148a-4ef7-b527-fb1af0537846"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":89,"estimated_tokens_delta":70,"session_id":"fb4dba7c-7abe-4151-93b8-888c024d5dd6","uuid":"e4eb2991-c85e-4e0c-b8a9-928f6fb2f4ba"}
[hook:cap] PostToolUse Bash fired (resp obj[stdout,stderr,interrupted,isImage,noOutputExpected])
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"fb4dba7c-7abe-4151-93b8-888c024d5dd6","uuid":"ba30e0d0-5dd1-4377-acdc-47e23408d2e6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":9,"estimated_tokens_delta":9,"session_id":"fb4dba7c-7abe-4151-93b8-888c024d5dd6","uuid":"7aacb200-7c00-4124-ab92-dfab70498086"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":12,"estimated_tokens_delta":3,"session_id":"fb4dba7c-7abe-4151-93b8-888c024d5dd6","uuid":"d44aa927-3e54-4d2f-9c1e-dc1990914e28"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":14,"estimated_tokens_delta":2,"session_id":"fb4dba7c-7abe-4151-93b8-888c024d5dd6","uuid":"94dda86e-eb9e-48cf-b06a-dbff9a086819"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":21,"estimated_tokens_delta":7,"session_id":"fb4dba7c-7abe-4151-93b8-888c024d5dd6","uuid":"5eb8802c-ee5e-43a9-b606-c23a6e32d9cb"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":42,"estimated_tokens_delta":21,"session_id":"fb4dba7c-7abe-4151-93b8-888c024d5dd6","uuid":"3cab1856-889a-4e94-bcf9-f0863403aede"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":111,"estimated_tokens_delta":69,"session_id":"fb4dba7c-7abe-4151-93b8-888c024d5dd6","uuid":"8f7e46cc-92a4-4979-962d-ec0b13a71947"}
[claude:event result] {"duration_api_ms":28822,"stop_reason":"end_turn","session_id":"fb4dba7c-7abe-4151-93b8-888c024d5dd6","total_cost_usd":0.0381792,"usage":{"input_tokens":97,"cache_creation_input_tokens":4744,"cache_read_input_tokens":178712,"output_tokens":2657,"output_tokens_details":{"thinking_tokens":1111},"server_tool_use":{"web_search_requests":0,"web_fetch_requests":0},"service_tier":"standard","cache_creation":{"ephemeral_1h_input_tokens":0,"ephemeral_5m_input_tokens":4744},"inference_geo":"not_available","iterations":[{"input_tokens":8,"output_tokens":169,"cache_read_input_tokens":17206,"cache_creation_input_tokens":227,"cache_creation":{"ephemeral_5m_input_tokens":227,"ephemeral_1h_input_tokens":0},"type":"message"}],"speed":"standard"},"modelUsage":{"claude-haiku-4-5-20251001":{"inputTokens":926,"outputTokens":14,"cacheReadInputTokens":0,"cacheCreationInputTokens":0,"webSearchRequests":0,"costUSD":0.000996,"contextWindow":200000,"maxOutputTokens":32000,"thinkingTokens":0,"canonicalModel":"claude-haiku-4-5","provider":"firstParty","costBasis":"list"},"claude-haiku-4-5":{"inputTokens":97,"outputTokens":2657,"cacheReadInputTokens":178712,"cacheCreationInputTokens":4744,"webSearchRequests":0,"costUSD":0.0371832,"contextWindow":200000,"maxOutputTokens":32000,"thinkingTokens":1111,"canonicalModel":"claude-haiku-4-5","provider":"firstParty","costBasis":"list"}},"permission_denials":[],"terminal_reason":"completed","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required","subagent_stats":{"spawned":0,"requested":{"background":0,"foreground":0,"unset":0},"started_in_background":0,"max_depth":0,"spawned_by_subagents":0,"completed":0,"failed":0,"killed":{"parent":0,"user":0,"system":0},"refused":{"depth_limit":0,"concurrency_limit":0,"budget":0},"by_type":{}},"is_error":false,"num_turns":12,"subtype":"success","api_error_status":null,"result":"Done! Your changes are now merged into master. Here's what happened:\n\n1. **Found your changes**: Your \"Move to Stanford\" commit was on a detached HEAD at commit 650dba4\n2. **Resolved conflict**: Your bio update from \"PhD candidate at University of Washington\" to \"Postdoctoral Researcher at Stanford CS\" conflicted with the current master, so I kept your Stanford version\n3. **Merged successfully**: The changes are now committed to master as commit aaee9b8\n\nYour site bio has been updated to reflect your move to Stanford!","ttft_ms":2266,"type":"result","duration_ms":28066,"uuid":"3013ebe9-0595-4143-b46d-239553559895","ttft_stream_ms":1003,"time_to_request_ms":87,"queued_turn_count":0}
